input_length,output_length
56,798
152,956
596,1666
21,1088
80,49
444,346
206,1851
128,1740
179,1761
83,1725
414,1410
449,1357
93,1786
91,1737
66,1850
8,286
30,207
17,408
15,414
20,489
50,196
49,1952
1,865
9,279
209,417
325,1696
31,419
265,1162
17,387
193,1681
496,876
63,1074
30,1509
240,1725
139,2045
149,1866
238,229
45,184
400,936
123,2022
96,1634
57,1005
82,433
7,14
64,1990
44,1597
12,66
161,2187
3,2159
37,1717
52,680
521,1437
119,593
73,1974
12,2174
41,1498
81,2087
78,2116
68,1951
225,881
16,190
144,2202
70,1157
111,1928
15,654
30,466
9,250
15,304
11,237
476,1947
141,1425
24,401
100,1921
27,1032
80,2249
7,749
117,690
320,191
4,20
49,2383
52,1940
65,1788
252,1336
398,1758
229,2031
33,681
21,351
279,691
57,641
146,1667
158,654
47,895
19,382
239,1712
276,1780
93,828
46,1
17,56
4,293
295,1546
81,682
229,880
11,249
79,106
147,1000
215,1987
48,1449
6,177
241,1819
40,2121
60,1997
38,1007
167,1976
78,2263
36,834
43,2121
35,1781
10,279
95,436
320,1720
3,491
48,313
56,778
17,627
15,451
16,282
60,1402
40,391
72,297
42,1838
54,1918
19,1839
40,1364
40,679
63,2076
69,2464
51,2161
50,2115
87,2301
106,2104
139,2433
91,2116
112,1929
118,2373
89,2053
120,2523
50,1884
74,526
11,398
48,735
110,358
394,568
57,351
21,378
12,130
39,315
40,198
367,234
56,472
17,469
6,618
269,16
83,1888
130,1913
20,1581
328,1028
534,383
137,1168
144,944
127,1711
201,348
33,761
141,1339
47,154
47,1005
307,341
85,1897
226,1862
122,1795
39,508
56,433
10,290
611,1242
250,235
21,179
184,1460
397,1610
8,195
103,703
19,246
266,569
30,187
18,303
8,1977
56,913
83,586
39,596
557,1082
48,776
75,769
111,328
111,1935
9,573
234,1575
14,281
21,403
56,1695
274,1839
167,1750
194,537
5,135
196,420
79,391
335,588
118,219
49,785
68,641
40,925
209,1860
104,2096
180,1898
11,497
13,269
10,103
21,398
35,2493
2,2259
2,2311
2,2304
2,2341
2,2329
2,1422
224,1266
78,877
217,527
89,2050
18,1047
42,889
74,332
15,354
227,1376
76,593
146,686
105,2009
22,626
1,9
122,951
38,212
7,486
36,892
224,1575
4,14
73,143
4,14
51,539
22,311
225,731
64,372
39,322
22,758
11,307
17,773
33,70
192,718
533,1707
119,2230
69,2306
84,1707
95,1671
398,502
268,1981
54,1308
46,2326
245,168
57,1494
83,934
21,661
130,447
19,1325
396,511
2,119
46,712
4,19
342,1759
13,762
306,519
187,952
177,1733
215,692
102,972
359,804
608,380
112,1053
19,611
19,364
567,1698
90,2076
306,1011
27,199
36,389
52,1758
34,1238
29,7
124,2303
44,1774
51,2213
9,2019
30,1795
30,2024
25,1627
377,1175
180,802
51,321
371,1953
43,2125
63,2286
60,2086
72,1973
31,2251
26,2111
28,1943
36,2306
8,1032
117,1985
51,1527
37,816
322,1786
23,812
376,1385
39,660
14,524
93,1794
53,1914
28,362
42,658
328,635
391,1493
8,682
130,297
29,214
6,191
14,318
136,1744
14,1269
13,1267
123,2051
304,2008
56,2210
58,2066
71,2068
147,2109
109,1219
48,1936
173,1929
311,1506
307,1630
216,1832
34,1828
440,1314
372,1467
75,684
22,409
44,622
78,1370
22,500
87,1500
43,1627
35,751
111,771
35,445
428,1319
7,90
8,217
80,35
68,1020
213,1933
161,2032
72,1405
12,257
300,1553
17,188
171,1876
49,1698
123,1938
94,1905
36,776
79,1762
22,1177
3,1256
47,2090
25,1741
75,1870
92,1921
9,386
101,1926
196,1635
19,367
85,533
423,557
138,1901
37,1669
109,2149
71,1824
84,2223
17,1167
205,2133
7,1097
149,1827
147,736
8,710
63,1111
37,528
115,1743
156,1772
43,774
8,100
227,1628
58,295
26,533
68,479
92,1910
35,1614
44,719
7,237
171,1868
132,2249
60,1551
9,481
11,229
79,1674
36,350
75,1648
109,2214
75,1935
66,2224
44,1032
16,301
60,1364
127,129
73,1757
22,1392
78,1983
23,1286
15,767
53,844
599,418
92,1820
57,1910
24,93
82,1371
104,759
16,1043
49,1660
54,1154
77,2291
75,2079
43,1908
42,1648
379,1861
81,1931
72,868
63,692
44,482
60,738
132,583
54,956
32,887
2,193
55,1045
114,2111
21,656
26,870
33,665
53,1956
73,444
52,1781
72,3
70,1342
64,187
20,406
43,125
16,291
15,365
79,2264
25,2089
41,2291
4,2309
28,2020
44,1266
19,532
31,284
41,960
111,2005
80,1952
86,2157
76,1962
58,1702
343,1468
28,1092
71,389
15,135
160,337
14,153
147,1782
25,2490
11,1041
30,512
237,1860
18,947
30,659
176,253
23,444
254,1664
336,1704
440,1492
236,1876
423,1530
156,421
15,319
0,45
122,1908
418,1608
328,1758
275,1063
0,191
0,187
0,94
409,803
285,1109
159,2380
30,1472
3,151
280,1012
147,1169
12,278
367,1644
215,1726
38,1808
98,1914
130,1153
19,264
167,382
55,1849
9,2504
18,1841
4,2000
68,2462
20,1343
486,1153
81,1979
142,2118
28,2124
374,113
73,1282
168,1828
95,2261
77,282
214,1816
35,100
112,541
102,2168
545,1748
77,2000
134,1852
52,1894
102,2024
72,1870
62,1963
135,1263
20,0
1,9
12,94
21,54
541,357
306,756
166,1457
17,163
13,31
56,203
54,1815
72,2042
23,2090
44,2008
39,2272
12,2056
32,1756
31,1856
22,1753
24,2169
25,2308
38,2246
20,1940
46,1916
106,1716
65,2177
39,2069
23,2167
110,1761
92,1897
55,2109
63,1767
29,2068
31,2306
44,2182
91,1923
57,2364
146,2124
111,2312
80,2010
8,1888
29,1745
44,1734
98,1832
73,2265
95,1796
120,1910
69,1772
42,2019
36,1780
49,1796
17,1853
46,1647
1,9
21,336
82,1792
67,1963
56,2023
5,62
26,249
16,113
151,448
22,416
97,1881
91,2036
18,938
335,1106
69,1955
104,2015
56,1057
106,1440
580,697
40,1793
23,1891
68,1792
285,1814
14,1125
43,2035
64,2198
428,1627
256,1690
170,1723
367,1506
430,1406
174,1961
227,1640
528,977
510,1538
20,1910
522,1446
190,1928
535,1624
43,1795
27,1859
3,1806
181,726
162,1557
204,1970
140,1979
136,1820
242,854
76,1065
8,475
375,1181
52,2043
16,2307
5,1372
329,1896
89,2023
208,1375
7,297
35,1319
22,103
82,269
587,1759
72,1630
112,1537
11,1373
156,1827
173,1831
48,899
123,1476
349,170
11,123
1,27
114,195
7,38
14,131
45,1136
377,1681
35,1363
451,227
17,302
597,1102
25,550
25,161
161,1756
43,2300
8,2235
8,2232
8,1686
237,947
116,769
272,1890
59,2305
90,1929
71,1842
316,1585
457,1409
213,1859
58,1321
64,506
110,1228
17,446
39,2018
33,2026
48,600
4,9
193,1009
364,1206
66,1019
42,441
5,473
521,1123
15,664
14,551
16,920
81,56
16,2002
94,1636
170,1531
373,1558
155,796
107,1245
47,526
74,303
609,169
188,1162
166,1265
195,1756
86,1809
9,211
68,60
237,1207
13,2
91,579
21,312
120,903
12,342
424,97
8,176
90,899
100,2004
66,1996
67,2020
70,1942
112,1984
108,1725
179,2014
109,1582
58,1231
167,376
43,284
261,1082
42,225
391,1424
296,1821
32,787
15,771
60,383
39,762
21,194
61,33
103,839
154,1988
50,361
476,1947
141,1527
195,365
172,772
43,358
75,2107
168,2052
10,1411
372,690
70,893
312,949
464,644
64,1245
10,47
27,226
68,1025
100,495
78,1538
79,501
3,1061
64,1931
60,1954
30,1357
42,2350
36,610
157,1243
1,42
314,2088
15,1449
65,1928
17,1212
92,2049
24,2373
40,2111
183,1806
75,1809
184,1921
64,1136
28,519
102,1207
74,401
62,450
90,1906
42,1787
185,1969
19,481
11,238
106,1015
20,671
58,708
166,2097
11,754
346,1608
25,1320
69,317
75,340
537,1527
69,2441
59,1158
142,1660
116,2105
16,822
30,1245
56,632
42,25
80,1897
262,1332
476,1495
8,554
10,989
59,2009
60,2295
65,1868
54,1818
81,1980
31,1856
64,2470
43,1801
56,2029
160,2100
127,1826
69,1512
17,117
102,1071
66,2056
48,1594
75,1097
171,1779
15,579
113,1834
23,711
410,1793
21,531
71,736
26,360
38,962
478,73
28,23
39,142
151,1996
30,258
84,828
289,950
59,2110
17,826
7,144
50,1076
48,1866
118,1847
100,1775
94,1802
94,1994
91,1849
80,1971
113,2021
120,2146
14,523
421,66
78,206
145,542
30,726
109,1838
16,1712
369,1548
351,1624
80,1722
26,361
69,591
98,2043
142,1841
61,1058
31,608
91,916
18,502
11,508
86,1847
132,1732
238,1666
50,1875
173,1683
87,1357
466,1048
456,1298
153,1162
205,1779
143,1988
155,1945
122,2377
88,1974
76,1956
215,702
61,541
83,1977
111,1070
210,361
0,272
28,1466
16,409
60,461
46,441
25,377
92,2094
39,2123
4,469
1,31
352,393
13,117
225,1833
106,2165
33,953
1,136
25,391
14,488
55,2112
15,1122
102,2040
84,2222
310,1512
48,44
77,481
413,1634
80,842
121,1801
4,265
160,1742
60,1477
464,1506
291,1657
225,1707
299,1766
283,1760
261,1789
197,1867
198,1474
296,633
41,221
58,400
464,1506
201,1402
75,1020
19,585
50,664
13,144
155,1698
142,1447
60,1441
101,1007
18,717
34,204
5,440
91,2313
55,2062
73,1826
7,665
134,198
243,1758
10,372
94,1917
50,1860
65,2224
79,2046
17,1842
6,171
131,716
1,31
126,129
258,1761
458,1502
248,540
137,1210
9,88
12,91
428,1410
113,899
303,2061
134,2169
92,2438
62,1911
54,2073
43,2290
59,2200
13,1730
103,2108
41,1272
547,468
24,628
120,1968
26,216
22,517
77,636
15,233
78,359
6,45
16,119
523,1784
13,214
46,632
126,460
82,635
184,1942
54,975
3,37
580,1429
189,1640
131,1735
196,1730
135,1841
83,1917
0,436
227,1659
50,1559
493,1428
485,1366
600,1436
509,1418
516,1378
201,790
308,871
90,1773
390,1395
12,344
84,1357
98,1969
59,2471
13,1801
125,2511
27,2051
104,1935
194,1805
87,1800
123,2222
86,1577
45,1811
430,1344
89,613
93,2012
401,1463
145,1965
255,1970
371,1636
292,1865
9,535
42,1396
10,2186
121,2134
61,1953
91,2120
66,1204
334,142
11,41
75,981
102,427
115,1863
27,1916
48,2198
31,2206
4,565
51,887
78,1331
43,333
169,389
56,472
1,24
94,953
6,203
73,1882
36,1938
38,1416
44,2015
26,479
5,149
14,7
93,412
35,704
20,218
13,262
104,2317
57,1987
20,341
22,316
17,325
6,402
10,118
165,1805
47,1921
16,1029
170,2120
7,1440
270,1760
20,2205
10,1325
15,374
90,2048
5,2113
28,427
5,225
19,748
567,984
41,1934
8,1208
43,1345
25,326
21,555
104,221
111,484
146,1558
33,1559
71,2187
1,919
52,344
55,243
161,1814
25,1978
49,2156
31,1858
39,1538
0,176
393,1056
596,650
44,1293
338,733
82,1892
42,1947
50,1727
28,850
102,517
32,929
24,1322
563,1504
111,1502
16,268
403,148
2,9
31,162
50,1164
25,62
377,168
41,1187
75,1803
71,1862
29,1924
50,1952
30,1537
92,1682
29,625
31,22
20,54
356,1112
401,307
222,1913
38,610
392,1503
230,1498
96,335
71,2271
85,1907
77,2130
88,2000
32,1728
268,1503
51,482
124,557
44,482
86,1657
163,440
39,1894
9,1319
359,1525
332,1943
89,2274
150,2038
99,1945
117,1993
81,2200
27,1276
324,1416
180,1372
127,436
241,1219
237,1677
272,1166
246,1051
114,176
109,1777
143,1828
33,1159
91,777
202,1647
22,1451
31,386
432,533
181,2234
216,1949
112,1992
183,2075
222,2423
165,1460
199,2267
34,2298
0,767
59,1904
44,1768
57,2121
91,2266
262,2182
54,2223
12,188
188,366
259,1407
308,1553
74,1057
89,1966
72,1974
16,777
40,264
86,2512
40,1931
74,1976
70,2262
47,1522
4,33
6,230
13,61
174,1701
383,1549
46,327
29,462
16,188
31,593
125,193
9,184
40,578
147,527
66,734
76,275
1,27
439,199
221,1808
9,519
74,602
45,912
13,213
598,1309
217,1851
50,1296
8,82
168,1873
274,1668
46,1332
14,163
14,663
113,1599
20,211
18,797
291,615
479,1494
61,1823
46,2099
16,2022
26,2101
26,1294
6,80
1,767
63,358
8,842
559,1432
4,1855
590,1368
266,659
178,450
127,583
57,2064
30,1315
31,195
41,1512
239,399
11,288
66,856
78,645
172,1775
29,901
1,46
107,2002
29,692
34,767
89,863
141,447
162,1694
74,705
98,2203
131,1971
331,1543
93,1735
91,1772
70,1193
68,761
7,642
33,600
60,2084
25,2068
312,1771
368,1309
24,767
35,816
9,466
171,1798
274,2380
42,414
14,207
114,1756
465,918
83,945
71,1845
16,376
34,572
23,308
89,146
18,703
339,317
47,1014
133,1215
114,409
108,921
165,1828
120,1872
86,2008
53,1780
76,1257
66,324
83,1888
130,1913
24,2212
45,1801
34,1055
18,951
105,508
148,174
56,329
106,809
17,315
76,368
172,1832
296,1615
58,388
43,1935
44,2251
44,2145
44,2117
69,2056
72,2510
47,2262
60,1864
98,1893
90,1768
119,1060
29,1389
1,23
225,1624
5,323
86,2281
50,198
76,545
147,1685
147,1787
138,1895
247,1583
404,1490
286,1559
101,693
419,464
18,178
43,195
186,1821
76,2008
48,1733
112,1823
191,1814
223,1928
263,1991
123,1908
92,1915
88,1192
40,695
90,2077
1,1083
52,249
143,1988
155,1945
122,2377
88,1974
76,1956
60,1055
63,252
140,1081
81,1200
55,162
233,647
60,1238
131,1751
29,383
8,244
327,1990
158,1561
257,606
35,746
88,2248
32,1134
199,1798
15,996
271,319
158,2425
118,1772
288,1660
24,1143
5,420
19,299
126,504
108,1691
322,1845
101,1976
36,1022
15,291
14,351
59,47
273,328
101,566
614,1078
66,2482
13,320
37,484
596,1563
243,140
9,150
124,1978
9,636
196,1694
269,1583
168,1419
155,1789
49,837
349,585
129,1737
258,2038
94,1590
191,392
103,572
134,1158
122,2
0,2
221,1663
104,2132
75,1383
30,142
66,211
142,810
90,957
103,200
40,1391
46,636
55,1868
349,1214
216,1566
95,773
70,1246
343,1489
586,992
139,563
8,122
115,1169
122,2200
34,2161
4,1609
550,718
78,246
201,1733
84,1919
57,1888
8,722
27,190
7,38
189,1662
151,1858
125,1110
149,722
12,993
246,2085
12,2159
1,874
40,234
344,2029
88,444
49,121
118,2114
11,697
10,196
114,1999
119,2093
76,2022
114,1976
246,1813
41,294
59,436
10,395
21,411
13,147
54,172
68,2296
116,2056
213,1827
363,2116
169,2047
224,2026
215,1650
365,1644
50,657
190,1423
7,39
21,2262
25,1864
5,1105
31,268
155,547
70,1781
567,1452
124,66
22,338
46,650
42,935
17,234
415,1807
20,979
0,344
25,1536
75,1162
15,46
1,9
18,568
96,1956
306,1634
33,803
140,1037
1,9
301,1768
35,1140
16,2118
5,937
245,863
131,1404
276,1805
109,1726
34,2189
23,2043
48,1886
59,2170
20,471
120,444
131,1853
4,139
251,1749
152,896
25,129
71,2009
29,1291
14,406
34,845
25,933
97,795
142,923
464,1593
255,632
46,424
55,2119
11,1946
10,617
21,211
29,213
7,1
63,767
211,411
49,2051
50,2057
2,2319
46,2308
2,1615
27,436
32,1652
160,20
15,416
41,1821
44,1945
26,2087
25,1766
26,1807
365,1441
85,1804
102,1723
189,1771
130,1706
61,1841
118,1231
30,767
495,1208
246,338
47,352
335,534
13,101
112,2027
31,1830
2,685
16,611
177,2286
26,1125
13,992
150,1067
81,1382
296,1771
411,1499
18,227
166,1951
19,548
533,1560
478,844
202,473
132,2106
81,1976
27,618
208,1215
124,1327
142,349
50,321
10,989
94,1207
52,132
180,443
52,807
15,452
45,120
7,85
40,754
106,428
21,264
158,1510
39,526
53,471
125,1655
22,794
27,1041
223,669
93,2053
35,1579
563,535
58,2120
120,1966
55,2127
175,1996
148,1207
334,1908
220,1910
90,1924
49,1134
47,1062
281,1709
164,913
34,843
5,186
128,950
17,124
160,790
9,307
50,2092
46,1760
143,457
29,849
13,259
63,91
9,289
58,546
76,2169
50,1923
80,1046
19,213
17,270
9,123
157,2103
1,9
86,1868
12,762
166,388
86,1910
93,1764
12,1227
21,488
32,134
181,867
143,887
141,771
51,197
47,1587
82,1004
25,1933
32,1906
111,2129
112,1847
82,1883
117,1965
80,1815
96,2043
176,2119
108,2260
85,1922
103,2017
118,1785
114,1770
38,1842
38,1959
14,746
47,849
203,1731
113,144
45,555
81,2038
12,654
57,777
47,1003
100,99
271,274
10,396
414,657
150,33
78,704
171,1491
171,490
139,579
72,2290
42,2450
55,1832
22,1890
20,2040
16,1974
73,2432
12,2304
22,2258
17,1728
10,1063
153,1651
13,437
31,1059
52,1194
5,311
10,306
48,213
51,918
404,1760
408,572
332,1341
54,1820
17,1
116,971
176,204
36,227
308,1891
147,1808
18,243
403,1070
104,1826
18,961
3,105
42,460
20,434
297,1465
130,1533
152,1775
27,430
244,2067
143,2070
14,552
26,458
51,450
26,887
361,429
101,187
42,383
24,299
57,297
296,1821
105,1302
203,1575
146,767
47,2454
6,2315
6,1710
9,2134
6,2113
306,2024
122,1940
95,2350
29,455
388,1766
38,1438
3,85
142,411
53,1864
22,2057
35,2141
25,2200
13,734
29,930
55,231
207,288
126,92
59,1579
23,257
194,515
17,835
29,807
215,1657
159,1724
40,938
269,856
21,494
609,158
26,178
78,1833
187,1853
413,1525
161,1666
18,699
66,1970
7,1156
63,832
52,635
385,699
50,110
476,1484
440,1554
79,2064
99,2489
178,2146
114,2335
310,1849
159,2091
145,2056
223,2028
321,1809
288,2135
119,2398
252,1871
381,1626
337,1615
576,1473
451,1513
472,1495
432,1573
156,2075
154,1965
218,1791
429,1409
535,1688
428,1575
231,1692
448,1523
588,1447
150,300
505,766
44,1221
78,573
12,109
24,870
171,1965
81,2434
49,1980
48,2037
50,2109
18,1004
39,24
23,1699
55,1241
599,1611
251,1669
355,1724
310,1719
368,1689
351,1684
355,1592
269,1294
293,183
71,2246
55,1974
117,1037
86,1119
183,2060
546,901
8,504
214,1730
36,998
62,1302
12,109
603,1473
538,1154
500,1243
324,1395
295,1432
286,1344
335,1382
280,1355
310,1205
300,1080
327,1056
446,770
98,1941
62,2022
58,2487
36,2189
89,2328
0,813
50,262
89,434
160,2235
13,884
238,1883
258,1940
30,1301
14,654
210,1941
142,1937
69,1965
148,1824
151,1957
59,1459
52,2291
54,2350
97,1964
47,2036
7,688
16,180
159,816
118,739
100,465
80,1494
110,1391
26,458
193,2013
22,1916
162,1379
430,488
65,1261
12,214
25,53
280,386
28,473
83,1664
14,2246
17,662
164,1996
179,1885
196,1805
81,2037
35,1962
106,1799
132,680
163,1318
17,628
167,2256
455,1395
355,812
157,813
17,61
596,1551
84,831
10,226
348,1750
98,1033
13,214
75,1803
26,1
343,348
115,2028
24,542
162,1893
67,576
118,625
2,56
13,82
308,88
157,864
55,584
47,695
57,453
371,1592
512,1517
24,835
7,315
183,2028
26,526
366,1518
6,1856
56,90
57,806
107,686
194,1893
101,1997
587,589
223,1023
164,1746
131,1945
368,1777
111,787
493,1445
557,1681
99,1191
10,279
398,1508
71,1945
96,1784
349,872
65,441
104,160
298,146
12,771
329,181
75,213
72,1556
147,1399
7,294
112,1823
41,1161
152,474
91,438
60,330
24,1179
192,1409
253,1826
106,2197
87,1080
149,1535
13,124
35,142
27,527
41,654
99,1515
154,1588
18,655
122,800
28,851
71,1469
10,148
387,62
136,1867
39,806
60,612
70,671
112,1053
67,1891
82,2047
36,2009
67,2441
22,2040
62,2447
39,2310
48,1991
83,1864
87,1847
61,1846
60,2115
28,1942
36,1752
40,2110
29,1974
42,1914
42,1926
34,1607
60,1898
60,1821
205,1830
194,1964
230,2017
138,1820
50,1571
75,2317
90,1998
77,1852
474,1550
431,584
0,318
83,1766
53,1977
128,1790
164,2361
2,2251
42,2412
416,1182
175,271
121,159
312,1771
300,1128
16,346
270,1851
233,1784
212,2335
261,2182
161,1740
400,1547
162,2414
88,2050
95,2011
243,1831
181,1964
188,1758
173,1723
250,2358
283,2364
31,2473
32,2258
280,1893
87,2052
321,1474
341,1451
272,2019
270,1671
266,2013
373,1539
294,1310
80,895
36,2289
26,1253
196,2045
152,1317
207,2280
23,1813
79,2236
30,1806
25,2095
50,1336
109,2111
369,1081
29,645
168,1850
111,1362
87,240
15,597
524,1980
123,1463
17,27
26,863
179,1860
3,1464
28,229
380,452
76,364
37,239
17,184
179,1126
152,1955
530,1123
40,952
17,565
364,156
136,1094
55,919
571,680
54,327
528,1083
218,1782
41,253
143,604
86,798
184,1841
14,754
77,1184
26,282
10,223
190,1875
34,1761
32,1676
62,938
52,1296
137,1997
11,486
17,419
7,412
139,1894
24,2001
70,1316
9,119
25,2030
20,2008
30,2212
18,1697
17,113
7,82
15,213
93,321
12,294
10,120
20,105
64,842
92,458
78,641
53,1595
355,1301
23,1456
55,339
323,579
36,769
5,249
319,1579
170,1994
63,670
18,415
16,58
66,2218
70,2314
42,2237
56,2384
28,1173
355,435
53,1976
4,1828
39,1408
129,1185
154,1751
241,497
131,1408
77,2336
60,2053
71,2072
106,1822
103,2035
77,1899
13,324
435,1559
16,2215
19,1836
27,2156
3,761
77,480
36,624
72,1233
142,751
257,1257
197,200
30,440
83,1253
135,552
78,1743
16,221
356,1496
117,327
530,665
8,767
151,671
140,1369
21,314
273,2145
94,1669
283,1866
189,1235
41,1053
279,246
143,541
36,555
62,638
12,145
42,445
36,747
63,739
110,1822
135,1830
256,1944
67,2109
128,1923
72,2066
163,1922
35,2179
97,2058
154,2301
74,1997
87,2263
43,1959
36,2161
88,1167
34,275
33,744
1,9
304,108
21,691
16,325
162,1953
81,1546
157,1342
142,140
342,718
45,828
274,95
120,1884
144,1552
26,175
110,95
12,244
147,1834
14,641
9,352
10,112
1,9
35,632
1,40
401,708
365,1236
242,877
139,2250
101,2177
69,1828
76,949
268,497
63,1748
29,2062
51,1767
34,959
106,2052
78,682
14,126
58,1937
21,2006
18,2092
222,1752
255,1154
67,443
83,1846
4,1538
106,1741
19,262
85,767
101,1442
11,235
12,61
136,709
37,583
6,140
40,1119
13,374
69,1929
9,728
486,705
60,631
11,210
49,785
164,1913
136,1837
44,1945
11,1384
63,79
515,383
89,958
71,1021
82,1939
33,1846
93,2108
124,1919
71,1706
27,247
51,75
112,1323
134,1542
48,255
9,68
103,38
17,196
176,92
375,399
57,1847
131,1895
105,2024
360,1520
334,748
90,1676
296,1400
285,1741
178,1804
44,977
165,1775
308,1582
57,900
536,1811
88,2043
35,1778
2,737
123,1870
31,2551
31,2282
40,2458
129,2203
15,1828
96,2068
49,1973
80,2132
83,1867
43,2051
96,1975
88,1898
72,1054
281,1505
388,1524
259,1776
71,492
57,297
126,2032
20,715
78,359
27,893
263,167
103,1061
182,642
34,568
146,1160
13,186
111,70
103,485
12,277
121,2053
281,1997
74,1807
372,1781
101,1795
73,1881
73,2002
39,1880
31,1600
60,1765
45,1904
59,1754
85,1917
62,1725
169,2002
60,1872
32,2127
503,1782
73,519
32,369
149,865
25,914
86,384
24,1406
47,672
79,130
46,1901
59,2094
268,696
35,858
10,479
49,1213
331,2272
4,794
130,1194
66,652
13,316
16,409
436,127
72,298
24,717
152,156
197,1180
368,1442
25,115
46,953
104,1986
13,690
51,2083
62,2086
8,652
131,2132
80,2242
114,2097
68,1857
80,1963
119,2381
81,2107
22,641
581,1793
161,596
288,1529
206,1753
158,1714
162,1658
168,1654
182,1701
119,1672
54,867
56,1691
584,640
127,471
47,1882
56,2226
17,2288
27,1859
22,2265
9,2205
2,2556
6,2324
8,1773
17,2055
2,1782
70,1755
4,1859
7,1974
125,1841
37,1971
15,2083
33,1834
20,2012
41,402
350,855
117,72
32,535
15,398
66,1963
21,1105
32,605
222,1696
211,1721
202,2257
13,1308
12,471
219,1807
9,255
342,1074
229,2110
57,2612
19,1984
90,699
17,470
19,426
99,727
40,1980
44,1910
22,1836
49,2030
70,1908
58,2329
87,1928
162,1808
150,1741
104,480
69,360
13,257
127,1118
156,1493
80,498
86,649
169,1550
83,1043
56,511
597,1197
84,551
15,1
366,1595
242,1696
226,1228
191,1849
118,2045
79,2318
76,1847
91,2260
48,2041
12,942
53,550
6,354
67,626
105,2028
255,1755
74,2100
24,1945
107,1825
79,1381
148,1761
22,1063
86,1586
88,1069
18,288
26,224
57,645
10,284
117,1727
42,330
294,1573
254,1679
137,2143
58,804
5,9
10,101
10,103
7,63
4,547
61,2247
108,1935
122,2005
100,1849
121,494
40,720
76,73
92,1814
30,1090
26,742
37,1382
507,1497
455,1216
409,787
35,675
73,702
78,1926
13,665
81,39
8,117
28,498
84,2057
99,2005
132,1087
62,273
297,981
361,1750
0,600
555,1275
333,719
446,868
242,530
105,589
87,2123
41,1394
13,274
502,1780
24,2055
80,2043
201,1136
198,99
116,1885
83,1825
102,2328
18,1174
19,352
175,388
256,1535
50,1896
60,1941
178,1679
128,2174
64,1957
116,2297
40,2153
7,1534
84,2624
61,2117
108,2075
55,2558
196,1873
112,1742
109,2018
113,1937
135,1534
405,1768
45,1776
46,647
8,237
48,322
11,301
43,952
286,1268
285,1178
14,469
21,172
541,1597
43,411
46,1921
25,1638
416,295
74,401
35,1162
140,1190
4,17
118,1201
79,615
76,1967
22,526
26,41
359,366
115,1951
305,1541
171,339
29,727
7,88
297,1569
359,1200
29,671
25,429
9,319
14,315
4,217
85,836
460,388
230,486
399,2161
68,1781
24,1740
128,1818
589,1386
80,1011
49,391
309,1637
141,1086
57,1701
126,799
29,21
7,145
145,2009
72,1343
47,302
87,392
16,606
39,504
15,760
136,1338
16,441
137,689
163,2022
68,1767
174,1907
150,1907
516,1627
80,1921
66,1164
87,1217
37,52
8,166
96,1674
356,1576
234,2224
11,288
71,1176
54,229
112,1902
81,1671
1,26
18,767
266,577
12,235
74,437
93,1044
318,636
36,140
436,1490
24,1002
32,395
11,274
43,359
34,212
120,365
588,1233
45,1508
46,311
17,347
6,446
218,583
93,1922
56,2086
51,2200
21,571
13,235
305,796
21,167
422,1775
28,448
175,465
441,1566
302,1815
162,1018
185,266
456,1510
87,1840
545,1288
35,74
34,417
13,268
40,535
88,2050
104,1617
29,99
31,766
27,1874
356,1577
32,1895
1,1332
16,578
29,141
70,537
65,639
44,695
21,209
45,1180
102,853
24,1817
9,220
69,1297
86,1376
18,565
36,2143
26,1805
30,1689
14,1013
50,1822
76,2086
492,1389
271,1769
170,1716
86,1265
24,391
18,372
105,1915
12,1837
26,629
4,31
219,718
131,939
363,705
10,115
57,1517
361,1612
17,576
55,920
106,89
304,1913
203,1931
35,489
493,1385
64,983
52,11
92,798
89,1793
215,243
31,246
41,394
26,1
24,180
168,1220
353,698
19,1840
86,1950
11,371
44,2025
47,1111
0,12
220,2088
47,1437
55,1269
251,2088
19,530
251,1908
77,1789
37,957
50,1381
58,1619
60,2193
32,763
90,2094
71,895
43,867
22,856
198,1156
0,6
60,893
0,20
31,1171
60,1077
285,341
141,569
24,770
176,515
202,1963
305,1689
90,1678
592,239
14,786
18,473
22,582
112,1870
59,2000
81,102
36,480
98,952
190,464
157,409
34,180
93,1764
9,133
66,1837
282,793
64,756
33,560
58,706
76,679
68,2141
54,1440
2,2080
2,1313
15,305
10,372
77,442
8,218
22,468
43,1367
38,2120
39,2285
32,2002
14,1553
480,778
546,1152
25,1582
406,769
0,12
318,678
10,199
19,349
529,1789
53,1188
505,380
79,481
99,1866
67,1942
34,469
42,1749
80,1750
20,319
41,2046
52,1950
13,1151
15,284
81,1515
21,303
53,403
58,772
7,72
89,1006
10,651
199,1660
145,1724
260,1643
12,299
149,1754
153,2116
225,1787
421,1640
198,1595
143,838
158,1047
233,709
78,850
79,1008
189,1285
186,1942
263,2049
63,1996
50,506
165,757
209,1636
102,1883
52,889
23,514
10,224
503,630
97,2073
575,1638
561,1539
234,1660
603,1259
132,1953
284,1772
344,2032
454,1411
236,977
168,2268
4,1791
5,2008
62,2158
30,2468
13,2557
20,2573
27,2301
9,1953
17,2482
13,1847
21,2036
9,1928
24,2051
6,2050
3,1248
159,1618
40,890
121,48
237,1515
222,1310
104,1467
124,270
74,1555
8,315
369,1898
202,1713
124,1806
517,635
32,375
31,826
42,604
108,345
174,23
32,1430
