5.1-0047,Google,available,NVIDIA DGX B200 (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Google/code,available,NVIDIA B200-SXM-180GB,56,Intel(R) Xeon(R) Platinum 8570,2,Closed ,# of  Processors ,2,2,,,,,2,2,2,2,2,2,2,2,,2,2,2,,,,,2,2,2,2
,,,,,,,,,,,,,,# of Accelerators,8,8,,,,,8,8,8,8,8,8,8,8,,8,8,8,,,,,8,8,8,8
,,,,,,,,,,,,,,# of Nodes,1,1,,,,,1,1,1,1,1,1,1,1,,1,1,1,,,,,1,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,"31,920.30","14,630.70",,,,,"78,463.50","99,169.78","52,140.70","78,463.50","99,169.78","52,140.70","141,138.00","119,628.00",,"1,655.36","1,246.79",750.45,,,,,"630,364.00",32.12,28.46,"42,755.70"
5.1-0048,Google,available,NVIDIA H200 (8x H200-SXM-141GB TensorRT),1,NVIDIA H200-SXM-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Google/code,available,NVIDIA H200-SXM-141GB,56,Intel(R) Xeon(R) Platinum 8480C,2,Closed ,# of  Processors ,,,,,,,2,,2,2,,2,,,,,,,,,2,2,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,,8,8,,8,,,,,,,,,8,8,,,,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,,1,1,,1,,,,,,,,,1,1,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"35,043.70",,"19,554.70","35,043.70",,"19,554.70",,,,,,,,,"14,718.80","13,603.30",,,,"34,088.70"
5.1-0049,HPE,available,HPE Cray XD670 (8x H200-SXM-141GB),1,NVIDIA H200-SXM-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/HPE/code,available,NVIDIA H200-SXM-141GB,32,Intel(R) Xeon(R) Platinum 8562Y+,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,2,2,2,,,,2,2,2,2,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,8,8,8,,,,8,8,8,8,,,,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,1,1,1,,,,1,1,1,1,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"34,964.60","33,164.39","20,432.10","34,797.00","33,144.07","20,356.80","66,036.80","64,914.60","53,475.20",,,,"62,108.40","60,955.10","14,996.60","14,205.60",,,,"34,450.70"
5.1-0050,HPE,available,HPE ProLiant Compute DL380a Gen12 (10x H200-NVL-141GB),1,NVIDIA H200-NVL-141GB,10,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/HPE/code,available,NVIDIA H200-NVL-141GB,172,Intel(R) Xeon(R) 6787P,2,Closed ,# of  Processors ,,,2,2,2,2,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,10,10,10,10,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,"713,817.00","650,211.00","433,591.00","413,565.00",,,,,,,,,,,,,,,,,,,,
5.1-0051,HPE,available,HPE ProLiant Compute DL380a Gen12 (8x RTX Pro 6000 Blackwell Server Edition),1,NVIDIA RTX PRO 6000 Blackwell Server Edition,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/HPE/code,available,NVIDIA RTX PRO 6000 Blackwell Server Edition,172,Intel(R) Xeon(R) 6787P,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,2,2,2,,,,2,2,,,,2,2,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,8,8,8,,,,8,8,,,,8,8,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,1,1,1,,,,1,1,,,,1,1,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"26,205.80","26,005.90",,"26,205.30","26,001.04",,"46,841.80","46,060.00","36,052.30",,,,"32,738.80","30,134.30",,,,11.08,10.88,
5.1-0052,HPE,available,HPE ProLiant DL385 Gen11 (2x H200-NVL-141GB),1,NVIDIA H200-NVL-141GB,2,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/HPE/code,available,NVIDIA H200-NVL-141GB,48,AMD EPYC 9455,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,,,,,,"7,925.55"
5.1-0053,HPE,available,HPE ProLiant Compute DL384 Gen12 (2x GH200-144GB_aarch64),1,NVIDIA GH200 Grace Hopper Superchip 144GB,2,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/HPE/code,available,NVIDIA GH200 Grace Hopper Superchip 144GB,144,NVIDIA Grace CPU,2,Closed ,# of  Processors ,,,2,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,2,2,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,1,1,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,"174,456.00","161,030.00",,,,,,,,,,,,,,,,,,,,,,
5.1-0055,Intel,available,1-node-2S-GNR_128C,1,N/A,0,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Intel/code,available,N/A,128,INTEL(R) XEON(R) 6980P,2,Closed ,# of  Processors ,,,2,2,2,2,,,,,,,2,2,,,,,,,2,2,2,,,2
,,,,,,,,,,,,,,# of Accelerators,,,0,0,0,0,,,,,,,0,0,,,,,,,0,0,0,,,0
,,,,,,,,,,,,,,# of Nodes,,,1,1,1,1,,,,,,,1,1,,,,,,,1,1,1,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,"18,495.50","18,190.10","18,495.50","18,190.10",,,,,,,"1,232.89",450.84,,,,,,,708.25,579.51,"24,121.90",,,"2,187.39"
5.1-0056,Intel,available,1-node-4x-BMG-Pro-B60-Dual,1,[MAXSUN] MS-Intel Arc Pro B60 Dual 48G Turbo,4,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Intel/code,available,[MAXSUN] MS-Intel Arc Pro B60 Dual 48G Turbo,36,Intel(R) Xeon(R) w9-3475X,1,Closed ,# of  Processors ,,,,,,,1,1,,1,1,,1,1,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,4,4,,4,4,,4,4,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,1,1,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"3,009.38","2,110.05",,"3,009.38","2,110.05",,"6,472.37","5,348.45",,,,,,,,,,,,
5.1-0058,Intel_VMware,available,1-node-2S-GNR_86C_BareMetal,1,N/A,0,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Intel_VMware/code,available,N/A,86,INTEL(R) XEON(R) 6787P,2,Closed ,# of  Processors ,,,,,2,2,,,,,,,2,2,,,,,,,2,2,2,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,0,0,,,,,,,0,0,,,,,,,0,0,0,,,0
,,,,,,,,,,,,,,# of Nodes,,,,,1,1,,,,,,,1,1,,,,,,,1,1,1,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,"12,274.30","11,801.60",,,,,,,797.84,289.97,,,,,,,479.57,365.42,"13,847.60",,,"1,481.52"
5.1-0059,Intel_VMware,available,1-node-2S-GNR_86C_ESXi_172VCPU-VM,1,N/A,0,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Intel_VMware/code,available,N/A,86,INTEL(R) XEON(R) 6787P,2,Closed ,# of  Processors ,,,,,2,2,,,,,,,2,2,,,,,,,2,2,2,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,0,0,,,,,,,0,0,,,,,,,0,0,0,,,0
,,,,,,,,,,,,,,# of Nodes,,,,,1,1,,,,,,,1,1,,,,,,,1,1,1,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,"11,981.70","11,566.10",,,,,,,774.12,260.99,,,,,,,467.45,361.65,"12,771.00",,,"1,420.50"
5.1-0060,Lambda,available,NVIDIA DGX B200 (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Lambda/code,available,NVIDIA B200-SXM-180GB,56,Intel(R) Xeon(R) Platinum 8570,2,Closed ,# of  Processors ,,,,,,,2,2,,,,,,,,2,2,,,,,,,2,2,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,,,,,,,8,8,,,,,,,8,8,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,,,,,,,1,1,,,,,,,1,1,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"102,725.00","99,993.91",,,,,,,,"1,648.60","1,246.79",,,,,,,32.57,28.46,
5.1-0061,Lenovo,available,ThinkSystem SR680a V3 (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Lenovo/code,available,NVIDIA B200-SXM-180GB,56,Intel(R) Xeon(R) Platinum 8568Y+,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,,,,,,,,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"102,909.00","99,159.27",,"102,909.00","99,203.92",,,,,,,,,,,,,,,"43,698.60"
5.1-0062,Lenovo,available,ThinkSystem SR780a V3 (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Lenovo/code,available,NVIDIA B200-SXM-180GB,48,Intel(R) Xeon(R) Platinum 8568Y+,2,Closed ,# of  Processors ,,,,,,,,,,,,,2,2,,2,2,2,,,,,2,2,2,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,8,8,,8,8,8,,,,,8,8,8,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,1,1,,1,1,1,,,,,1,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,"146,960.00","128,689.00",,"1,637.11","1,249.04",752.62,,,,,"618,486.00",31.78,28.46,"44,365.80"
5.1-0063,Lenovo,available,ThinkSystem_SR650_V4_GNR_86C,1,N/A,0,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Lenovo/code,available,N/A,86,INTEL(R) XEON(R) 6787P,2,Closed ,# of  Processors ,,,,,2,2,,,,,,,2,2,,,,,,,2,2,2,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,0,0,,,,,,,0,0,,,,,,,0,0,0,,,0
,,,,,,,,,,,,,,# of Nodes,,,,,1,1,,,,,,,1,1,,,,,,,1,1,1,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,"12,230.00","11,991.50",,,,,,,776.85,275.78,,,,,,,468.73,375.46,"13,621.20",,,"1,411.80"
5.1-0065,MangoBoost,available,MangoBoost Heterogeneous Cluster (4x8x MI300X-192GB 2x8x MI325X-256GB LLMBoost),6,AMD Instinct MI300X 192GB HBM3 (x32) AMD Instinct MI325X 256GB HBM3e (x16),8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/MangoBoost/code,available,AMD Instinct MI300X 192GB HBM3 (x32) AMD Instinct MI325X 256GB HBM3e (x16),0,AMD EPYC 9534 (on MI300X node) AMD EPYC 9655 (on MI325X node),2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,6,6,,6,6,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"169,197.00","153,076.32",,"169,197.00","153,076.32",,,,,,,,,,,,,,,
5.1-0066,MangoBoost,available,Supermicro AS-8125GS-TNMR2 (8x MI300X-192GB MangoBoost-LLMBoost),1,AMD Instinct MI300X 192GB HBM3,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/MangoBoost/code,available,AMD Instinct MI300X 192GB HBM3,64,AMD EPYC 9534,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"27,854.40","24,860.48",,"27,854.40","24,860.48",,,,,,,,,,,,,,,
5.1-0067,MangoBoost,available,MangoBoost (8x MI325X-256GB LLMBoost),1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/MangoBoost/code,available,AMD Instinct MI325X 256GB HBM3e,96,AMD EPYC 9655,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"34,454.40","31,671.85",,"34,454.40","31,671.85",,,,,,,,,,,,,,,
5.1-0068,MiTAC,available,G8825Z5,1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/MiTAC/code,available,AMD Instinct MI325X 256GB HBM3e,128,AMD EPYC 9755,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,,,,2,2,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,,,,8,8,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,,,,1,1,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"33,703.00","31,755.66","18,846.10","33,703.00","31,755.66","18,846.10",,,,,,,"67,964.40","57,087.10",,,,,,
5.1-0069,NVIDIA,available,NVIDIA DGX B200 (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/NVIDIA/code,available,NVIDIA B200-SXM-180GB,56,Intel(R) Xeon(R) Platinum 8570,2,Closed ,# of  Processors ,2,2,,,,,2,2,2,2,2,2,2,2,2,2,2,2,,,,,2,2,2,2
,,,,,,,,,,,,,,# of Accelerators,8,8,,,,,8,8,8,8,8,8,8,8,8,8,8,8,,,,,8,8,8,8
,,,,,,,,,,,,,,# of Nodes,1,1,,,,,1,1,1,1,1,1,1,1,1,1,1,1,,,,,1,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,"33,379.00","18,592.20",,,,,"101,527.00","99,123.04","59,545.40","101,527.00","99,123.04","59,545.40","136,752.00","128,541.00","102,903.00","1,624.11","1,240.42",751.37,,,,,"651,230.00",31.78,28.46,"45,333.40"
5.1-0070,NVIDIA,available,(4x GB200-186GB_aarch64 TensorRT),1,NVIDIA GB200,4,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/NVIDIA/code,available,NVIDIA GB200,144,NVIDIA Grace CPU,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,4,4,4,4,4,4,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"51,736.90","49,359.61","29,745.60","51,736.90","49,359.61","29,745.60",,,,,,,,,,,,,,
5.1-0071,NVIDIA,available,(72x GB200-186GB_aarch64 TensorRT),18,NVIDIA GB200,4,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/NVIDIA/code,available,NVIDIA GB200,144,NVIDIA Grace CPU,2,Closed ,# of  Processors ,2,2,,,,,,,,,,,,,,2,2,2,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,4,4,,,,,,,,,,,,,,4,4,4,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,18,18,,,,,,,,,,,,,,18,18,18,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,"289,712.00","167,578.00",,,,,,,,,,,,,,"14,774.30","11,614.30","9,921.02",,,,,,,,
5.1-0072,NVIDIA,available,(72x GB300-288GB_aarch64 TensorRT),18,NVIDIA GB300,4,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/NVIDIA/code,available,NVIDIA GB300,144,NVIDIA Grace CPU,2,Closed ,# of  Processors ,2,2,,,,,,,,,,,,,,2,2,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,4,4,,,,,,,,,,,,,,4,4,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,18,18,,,,,,,,,,,,,,18,18,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,"420,659.00","209,328.00",,,,,,,,,,,,,,"16,104.10","12,248.40",,,,,,,,,
5.1-0073,Nebius,available,Nebius B200 (8x B200-SXM-180GB TensorRT),1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Nebius/code,available,NVIDIA B200-SXM-180GB,60,Intel(R) Xeon(R) Platinum 8580,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,2,2,2,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,8,8,8,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,1,1,1,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"101,246.00","101,610.58","59,622.70","101,246.00","101,610.58","59,622.70",,,,"1,659.50","1,279.53",770.67,,,,,,,,
5.1-0074,Nebius,available,Nebius GB200 (4x GB200-186GB_aarch64 TensorRT),1,NVIDIA GB200,4,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Nebius/code,available,NVIDIA GB200,144,NVIDIA Grace CPU,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,2,2,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,4,4,,4,4,,,,,4,4,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,,,,1,1,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"49,683.50","49,215.88",,"49,683.50","49,215.88",,,,,855.82,596.11,,,,,,,,,
5.1-0075,Nebius,available,Nebius H200 (8x H200-SXM-141GB TensorRT),1,NVIDIA H200-SXM-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Nebius/code,available,NVIDIA H200-SXM-141GB,48,Intel(R) Xeon(R) Platinum 8468,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,2,2,2,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,8,8,8,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,1,1,1,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"34,812.10","34,029.38","23,079.90","34,812.10","34,029.38","23,079.90",,,,552.75,295.36,202.78,,,,,,,,
5.1-0076,Oracle,available,BM.GPU.B200.8,1,NVIDIA B200-SXM-180GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Oracle/code,available,NVIDIA B200-SXM-180GB,56,Intel(R) Xeon(R) Platinum 8570,2,Closed ,# of  Processors ,,,,,,,,,,,,,2,2,,2,2,,,,,,2,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,8,8,,8,8,,,,,,8,,,8
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,1,1,,1,1,,,,,,1,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,"145,789.00","128,649.00",,"1,615.85","1,243.67",,,,,,"614,344.00",,,"43,164.30"
5.1-0077,Oracle,available,BM.GPU.GB200.4,1,NVIDIA GB200,4,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Oracle/code,available,NVIDIA GB200,144,NVIDIA Grace CPU,2,Closed ,# of  Processors ,,,,,,,,,,,,,,,,,,,,,,,,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,,,,,,,,,,,,,,"22,272.60"
5.1-0078,Quanta_Cloud_Technology,available,1-node-2S-GNR_86C,1,N/A,0,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Quanta_Cloud_Technology/code,available,N/A,86,INTEL(R) XEON(R) 6787P,2,Closed ,# of  Processors ,,,,,2,2,,,,,,,,,,,,,,,2,2,2,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,0,0,,,,,,,,,,,,,,,0,0,0,,,0
,,,,,,,,,,,,,,# of Nodes,,,,,1,1,,,,,,,,,,,,,,,1,1,1,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,"12,560.10","11,801.50",,,,,,,,,,,,,,,458.85,365.41,"12,927.40",,,"1,414.52"
5.1-0079,Quanta_Cloud_Technology,available,QuantaGrid D74H-7U (8x H200-SXM-141GB TensorRT),1,NVIDIA H200-SXM-141GB,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Quanta_Cloud_Technology/code,available,NVIDIA H200-SXM-141GB,56,Intel(R) Xeon(R) Platinum 8480+,2,Closed ,# of  Processors ,,,2,2,2,2,2,2,,2,2,,2,2,2,2,2,,,,2,2,,2,2,2
,,,,,,,,,,,,,,# of Accelerators,,,8,8,8,8,8,8,,8,8,,8,8,8,8,8,,,,8,8,,8,8,8
,,,,,,,,,,,,,,# of Nodes,,,1,1,1,1,1,1,,1,1,,1,1,1,1,1,,,,1,1,,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,"647,861.00","585,168.00","389,330.00","370,068.00","35,091.50","33,356.25",,"34,876.40","33,352.57",,"56,917.30","57,970.40","54,117.60",550.11,295.52,,,,"14,539.50","13,603.30",,19.19,18.42,"33,363.80"
5.1-0080,Quanta_Cloud_Technology,available,D75E-4U_H200-NVL-141GBx4,1,NVIDIA H200-NVL-141GB,4,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Quanta_Cloud_Technology/code,available,NVIDIA H200-NVL-141GB,86,Intel(R) Xeon(R) Platinum 6787P,2,Closed ,# of  Processors ,,,2,2,2,2,2,2,2,2,2,2,2,2,2,,,,,,2,2,,2,2,2
,,,,,,,,,,,,,,# of Accelerators,,,4,4,4,4,4,4,4,4,4,4,4,4,4,,,,,,4,4,,4,4,4
,,,,,,,,,,,,,,# of Nodes,,,1,1,1,1,1,1,1,1,1,1,1,1,1,,,,,,1,1,,1,1,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,"263,090.00","202,030.00","159,060.00","154,025.00","15,057.60","13,736.12","6,709.74","15,167.10","13,730.69","6,712.97","25,180.80","25,753.80","21,944.10",,,,,,"6,618.99","6,600.50",,8.36,7.83,"15,061.70"
5.1-0081,Quanta_Cloud_Technology,available,D75T-7U_8xMI325X,1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Quanta_Cloud_Technology/code,available,AMD Instinct MI325X 256GB HBM3e,64,AMD EPYC 9755,2,Closed ,# of  Processors ,,,,,,,2,2,2,2,2,2,,,,,,,2,2,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,8,8,8,8,,,,,,,8,8,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,1,1,1,1,,,,,,,1,1,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"32,760.50","31,401.37","17,633.00","32,760.50","31,401.37","17,633.00",,,,,,,"68,218.70","59,040.80",,,,,,
5.1-0082,RedHat,available,IBM Cloud gx3 instance 1xL40S-PCIE-48GB vLLM,1,NVIDIA L40S,1,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/RedHat/code,available,NVIDIA L40S,48,Intel Xeon Processor (SapphireRapids),2,Closed ,# of  Processors ,,,,,,,,,,,,,2,2,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,1,1,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,1,1,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,"1,642.22","1,207.14",,,,,,,,,,,,
5.1-0083,RedHat,available,Dell PowerEdge XE8640 (1xH100-SXM-80GB vLLM),1,NVIDIA H100-SXM-80GB,1,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/RedHat/code,available,NVIDIA H100-SXM-80GB,64,Intel Xeon 6448Y 2.1GHz(2x 32 cores each),2,Closed ,# of  Processors ,,,,,,,,,,,,,2,2,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,,,,,,,1,1,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,,,,,,,1,1,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,,,,,,,"5,777.08","5,103.99",,,,,,,,,,,,
5.1-0084,Supermicro,available,1-node-2S-GNR_128C,1,N/A,0,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Supermicro/code,available,N/A,128,INTEL(R) XEON(R) 6980P,2,Closed ,# of  Processors ,,,,,2,2,,,,,,,2,2,,,,,,,2,2,2,,,2
,,,,,,,,,,,,,,# of Accelerators,,,,,0,0,,,,,,,0,0,,,,,,,0,0,0,,,0
,,,,,,,,,,,,,,# of Nodes,,,,,1,1,,,,,,,1,1,,,,,,,1,1,1,,,1
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,"18,928.60","18,704.20",,,,,,,"1,195.93",450.87,,,,,,,716.68,579.51,"25,182.20",,,"2,196.65"
5.1-0085,Supermicro,available,AS-8126GS-TNMR (8x MI325X),1,AMD Instinct MI325X 256GB HBM3e,8,https://github.com/mlcommons/inference_results_v5.1/tree/main/closed/Supermicro/code,available,AMD Instinct MI325X 256GB HBM3e,64,AMD EPYC 9575F,2,Closed ,# of  Processors ,,,,,,,2,2,,2,2,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Accelerators,,,,,,,8,8,,8,8,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,# of Nodes,,,,,,,1,1,,1,1,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,Avg. Result at System Name,,,,,,,"33,468.40","31,646.17",,"33,468.40","31,646.17",,,,,,,,,,,,,,,
