input_length,output_length
126,299
391,303
61,112
86,159
123,278
228,174
335,300
138,66
63,131
80,73
199,117
55,337
222,30
128,311
348,139
728,473
163,381
318,838
252,183
619,276
117,318
193,197
266,113
581,268
275,297
246,299
268,355
169,184
165,67
819,569
320,691
147,130
541,267
246,477
311,250
169,120
134,180
219,64
406,261
132,159
102,263
270,143
313,419
389,142
142,359
204,195
212,107
239,21
188,546
657,283
238,434
135,248
175,567
301,380
191,365
276,531
104,115
655,143
703,535
177,318
163,259
180,383
180,253
366,359
282,27
398,153
341,383
151,90
158,399
223,437
267,247
382,542
236,136
126,49
638,329
638,634
669,493
188,291
537,155
192,403
163,583
450,114
233,230
129,260
143,356
189,104
855,28
224,96
171,190
176,320
169,253
162,504
307,98
213,453
461,774
265,577
194,286
200,191
236,487
166,73
268,153
329,80
157,186
444,248
117,253
155,133
240,620
185,92
244,342
212,104
170,323
199,502
332,56
235,357
113,157
166,160
234,186
149,231
138,155
280,42
150,435
266,86
131,306
297,493
299,694
121,272
216,213
149,152
163,248
250,394
191,194
286,166
157,205
363,52
153,224
534,225
238,198
127,177
223,470
129,468
314,153
480,501
173,134
421,55
261,545
258,197
275,368
280,361
129,237
204,448
168,192
233,301
92,87
126,419
131,15
523,248
228,335
245,225
258,91
286,445
189,393
180,227
253,275
224,483
241,135
142,280
177,451
214,325
137,152
229,230
147,287
158,67
307,258
305,582
172,444
150,215
87,246
228,130
144,155
120,244
333,45
85,68
394,306
354,34
210,304
399,289
287,295
601,187
185,360
460,185
204,158
156,288
228,309
151,73
327,256
243,247
127,198
85,265
110,330
151,202
264,366
137,413
278,305
192,255
191,30
162,394
454,311
139,188
604,32
211,294
670,137
138,211
144,197
235,318
205,261
252,496
168,435
138,386
126,282
166,240
184,73
233,372
153,261
198,280
142,203
80,369
140,228
299,539
203,144
293,467
368,275
718,190
200,84
320,134
128,315
168,61
202,169
384,131
140,35
227,175
176,464
267,175
165,493
208,249
153,147
623,150
149,101
190,477
204,505
214,399
268,170
235,212
188,239
499,299
119,297
175,389
156,310
321,341
667,59
261,257
153,105
165,106
177,43
248,515
279,456
262,288
194,73
357,180
418,277
96,376
682,180
106,312
170,35
187,319
203,102
216,60
241,394
332,576
400,287
228,406
129,194
507,420
357,355
400,336
233,481
256,612
779,385
194,481
606,128
165,568
124,242
146,164
148,88
233,283
421,953
257,417
271,246
200,287
207,492
284,311
373,290
160,57
148,253
137,1024
187,317
185,262
681,302
186,259
249,183
327,270
357,6
379,596
118,378
713,315
408,323
278,132
168,336
262,124
255,2
318,324
200,44
152,258
270,834
678,81
279,551
194,162
135,183
428,24
141,130
120,166
503,273
167,239
136,112
198,488
214,319
227,204
172,582
256,381
204,558
319,199
166,838
97,220
186,451
243,250
169,443
302,317
218,216
136,316
205,521
139,254
496,146
440,352
247,447
174,279
177,180
191,709
152,134
347,331
138,178
182,448
100,365
347,278
228,423
280,419
97,226
85,278
146,179
165,133
871,232
181,334
149,179
189,246
165,96
268,239
144,188
193,125
615,267
125,191
296,537
772,186
161,184
408,285
175,297
1030,121
125,71
212,408
164,81
259,205
203,126
123,330
212,431
133,245
199,224
179,342
181,66
234,668
134,305
197,168
347,67
156,198
232,434
145,59
259,247
239,251
203,643
149,262
232,194
164,255
208,446
184,267
109,223
140,186
181,262
132,216
359,143
718,25
409,197
106,260
904,202
140,520
186,68
294,366
177,39
272,263
112,509
199,204
159,621
220,861
205,196
400,446
127,33
804,218
230,236
185,264
138,149
198,182
182,82
308,348
243,128
636,58
1314,8
341,389
197,85
348,180
164,228
132,546
230,141
471,61
223,457
100,100
218,173
194,582
195,104
363,232
80,276
578,542
138,322
214,297
294,450
284,208
217,209
160,292
354,141
158,17
141,155
169,294
258,296
608,184
258,167
319,535
514,160
173,200
97,223
348,232
249,293
444,294
243,73
180,85
221,321
160,189
573,344
388,126
192,178
145,263
110,167
206,655
185,270
114,293
118,374
113,288
397,253
345,257
169,365
178,302
361,122
185,253
159,209
224,33
772,173
396,175
340,309
267,119
109,148
104,112
173,520
418,611
160,463
231,1024
166,192
832,370
272,325
207,361
146,364
232,246
201,196
251,286
127,100
196,347
878,100
173,706
282,180
153,195
137,235
1047,393
123,241
195,231
102,103
156,351
129,198
142,82
298,379
176,136
154,154
220,235
282,95
1193,157
677,160
172,487
332,381
349,401
150,119
239,71
292,434
250,251
395,192
128,380
369,210
187,359
177,247
232,240
102,321
108,212
142,231
157,405
182,238
295,113
697,335
117,251
299,417
265,261
159,196
170,58
107,41
678,185
180,74
153,197
141,113
281,97
201,338
115,85
245,434
496,248
161,105
208,52
205,154
129,137
144,324
330,282
251,266
556,744
92,257
157,302
121,224
202,300
397,279
532,295
220,286
185,123
250,211
146,371
194,313
153,570
149,73
303,159
158,100
174,104
170,115
141,389
168,215
469,144
262,51
137,620
202,382
98,268
178,117
271,85
178,489
149,64
210,285
424,348
144,117
285,179
281,312
183,358
275,303
285,143
1005,532
195,88
458,59
308,297
130,334
212,370
144,225
210,192
127,30
244,240
163,191
247,806
310,435
232,256
117,163
149,101
251,551
844,377
183,239
184,399
376,559
156,290
195,74
283,175
205,359
227,503
145,438
215,232
197,339
516,342
583,178
132,253
217,96
166,194
364,296
121,84
743,359
216,239
137,150
249,88
207,321
112,100
155,90
221,393
219,373
217,325
260,157
213,285
171,419
205,265
193,471
126,224
171,273
249,336
118,294
634,107
358,227
143,216
106,201
190,406
202,139
551,173
163,313
165,158
350,586
154,326
285,260
148,227
196,138
330,297
188,239
152,180
187,305
383,274
465,128
228,279
430,195
208,103
212,91
474,166
394,486
182,302
167,567
344,210
177,100
249,74
368,1024
192,255
578,141
295,98
545,234
237,212
580,46
330,493
527,140
220,173
218,237
174,150
216,69
781,328
193,320
669,209
242,242
284,202
263,598
234,494
109,354
199,364
165,59
193,439
229,557
145,282
153,313
184,590
293,590
290,292
110,267
325,318
251,95
224,206
127,138
128,108
195,220
396,334
133,163
381,115
273,314
540,29
422,303
186,372
148,271
167,404
564,265
244,70
231,95
166,194
146,205
425,33
187,29
101,225
510,623
342,397
165,395
522,311
157,125
78,154
116,404
210,270
187,513
361,156
815,270
636,42
201,480
230,408
189,243
213,46
141,180
207,47
637,351
249,94
272,402
188,291
213,259
110,171
77,657
149,376
183,288
169,283
260,493
224,286
567,77
193,199
157,283
450,313
78,242
202,387
177,361
177,331
156,74
259,345
444,34
202,387
367,60
228,21
128,272
165,283
123,180
258,319
257,267
209,87
107,189
180,27
1066,44
201,135
186,282
1630,867
213,287
244,412
414,128
133,102
249,135
126,230
269,289
234,298
488,108
231,172
238,349
529,354
330,93
235,315
425,258
243,337
451,340
452,681
251,693
834,250
174,313
133,98
732,395
180,195
184,358
253,117
474,477
279,180
207,344
160,76
186,232
229,95
189,198
608,1024
255,40
168,237
329,380
248,323
150,274
236,235
180,385
201,167
200,61
204,127
126,122
235,267
146,24
186,402
97,55
427,166
295,418
160,311
112,90
216,303
179,101
175,396
292,325
92,252
178,228
112,408
348,845
162,212
213,78
145,526
568,390
121,354
140,170
408,55
226,277
239,232
188,75
225,341
188,417
141,171
149,157
142,16
191,258
88,213
201,414
126,166
318,501
239,81
176,151
120,334
537,581
168,307
233,210
303,36
227,300
255,150
177,314
636,89
218,73
225,361
365,473
145,301
268,313
138,712
250,223
150,168
335,223
173,194
86,344
203,432
212,620
130,240
207,96
272,317
258,531
254,454
314,679
288,327
507,346
296,194
163,347
236,311
122,280
177,86
159,233
308,184
233,268
361,218
147,241
190,225
151,271
99,229
207,361
158,134
113,456
881,193
117,189
189,239
184,202
525,268
433,252
260,207
493,270
90,8
166,59
151,173
119,11
162,304
500,213
186,145
187,220
272,181
193,500
208,469
306,318
461,136
140,213
124,23
136,303
212,197
407,331
150,707
118,330
176,133
226,215
148,294
191,302
210,435
174,282
498,904
423,14
160,525
137,157
106,268
275,159
151,125
203,282
445,251
254,193
169,183
222,170
144,245
343,315
233,278
439,102
405,58
1160,1024
166,282
496,254
330,290
133,349
436,812
191,364
221,46
173,232
106,149
168,291
231,294
214,494
274,150
162,177
252,234
226,235
396,200
897,283
177,640
102,86
568,126
130,202
271,118
89,297
80,342
281,258
577,394
603,14
76,273
181,110
484,117
278,284
130,139
598,386
132,120
570,62
308,113
612,253
466,274
463,82
518,87
84,241
517,34
525,256
255,277
311,258
112,154
80,462
74,37
353,74
113,197
156,402
402,89
124,139
154,169
160,81
136,401
375,56
499,60
535,254
409,47
221,84
136,165
153,118
84,405
114,91
513,101
239,302
212,873
466,104
622,207
257,281
104,247
564,106
111,91
82,259
110,84
554,70
72,194
486,90
256,125
600,146
70,334
318,41
294,219
276,49
243,367
96,266
523,179
402,152
58,579
121,72
118,243
73,102
300,232
236,255
99,136
119,118
477,350
72,362
142,128
202,228
138,110
85,352
114,98
588,62
540,81
591,208
72,199
452,102
159,138
444,203
367,98
584,55
298,316
119,204
608,52
628,342
185,188
266,338
93,266
387,327
83,400
596,117
320,259
540,89
158,129
94,592
430,78
112,246
1824,59
382,294
606,66
519,62
377,241
635,147
669,201
633,121
224,257
208,333
167,372
77,143
123,107
447,59
88,391
102,125
97,186
597,138
424,60
688,88
73,309
104,73
481,258
547,51
1141,293
100,92
289,144
128,277
446,63
227,106
265,304
169,417
595,276
517,65
241,113
1290,369
441,391
652,157
112,82
474,403
616,66
131,110
517,109
84,343
109,87
136,224
204,256
493,150
554,98
600,372
336,63
109,258
84,366
81,148
213,425
504,74
80,122
55,678
523,87
431,135
119,251
92,122
133,42
253,204
228,279
305,97
60,286
242,445
1258,157
597,138
484,126
202,398
340,105
199,322
70,440
109,117
62,869
609,91
99,205
506,92
112,272
203,305
322,89
321,278
559,67
105,204
227,73
95,215
553,214
375,251
333,121
359,211
95,373
117,182
574,315
249,80
631,99
412,265
167,554
268,192
103,255
117,495
65,529
416,105
593,74
113,177
64,399
559,226
87,441
422,76
626,128
524,480
140,497
96,278
613,141
272,166
576,113
88,82
275,232
201,94
118,134
341,240
85,349
121,185
121,151
381,453
441,66
493,89
636,177
148,121
595,266
270,427
183,212
156,117
238,130
104,160
498,95
596,136
192,156
127,214
305,66
234,83
339,168
629,96
317,140
115,197
103,118
80,378
242,99
102,228
98,345
100,120
155,148
112,157
467,88
183,624
362,213
257,455
559,280
161,211
606,75
121,123
125,465
317,251
129,336
206,288
601,191
102,162
212,238
621,77
70,288
82,146
81,190
542,120
92,168
549,149
191,172
97,82
525,349
60,642
249,366
98,318
65,241
578,341
369,32
491,126
143,273
310,116
86,316
607,161
147,456
559,67
422,113
153,252
90,379
280,287
586,293
486,98
154,208
555,295
466,159
375,94
313,171
504,145
177,64
537,27
126,183
649,304
518,83
75,259
274,253
586,103
95,417
270,282
483,578
170,95
508,167
620,34
271,258
73,264
559,158
119,89
203,306
549,172
102,111
585,103
521,175
145,270
299,211
565,69
459,99
580,136
547,379
418,119
71,89
214,240
98,244
541,63
246,352
115,348
194,147
141,177
117,65
149,319
151,104
96,155
623,97
120,328
65,653
290,374
195,258
260,73
190,188
97,140
105,227
452,297
569,92
64,647
530,128
546,52
590,62
135,189
557,56
95,115
336,149
619,174
214,68
652,157
535,125
204,298
104,339
136,208
125,118
96,189
88,201
95,265
632,366
89,259
77,232
577,103
379,52
218,62
415,74
515,62
659,315
641,143
152,76
553,76
128,248
92,6
641,149
621,182
265,159
145,239
328,304
116,154
155,112
440,80
85,257
395,375
234,158
162,215
594,33
620,300
172,135
111,91
574,69
545,196
94,101
151,172
63,529
192,121
447,65
99,179
609,309
261,297
149,126
445,126
95,148
97,69
306,160
97,563
93,488
174,126
196,232
330,120
60,306
537,107
103,85
630,85
549,142
83,209
212,135
271,284
388,60
134,77
220,290
513,67
108,106
276,64
423,225
86,19
70,596
134,198
542,108
190,200
84,347
585,134
297,116
636,115
91,320
602,74
464,78
118,112
519,131
349,133
220,104
92,314
115,130
558,142
89,246
181,321
556,252
588,34
595,191
71,450
146,65
124,142
539,213
103,234
576,187
85,111
559,198
100,414
98,91
223,51
638,81
204,113
114,217
512,162
103,263
248,62
267,303
234,195
237,356
121,195
505,341
585,266
255,78
105,72
519,15
112,203
648,95
234,269
110,320
96,325
517,44
175,276
515,426
488,114
291,90
373,158
101,172
487,78
245,315
190,109
292,299
154,411
121,194
546,116
132,205
79,131
258,28
611,76
199,280
226,128
547,103
92,291
65,123
410,98
120,148
92,81
198,212
94,372
172,239
581,117
82,604
129,257
208,221
246,258
458,94
137,107
386,21
58,422
153,293
598,203
509,106
171,67
70,172
104,361
115,217
248,478
172,20
107,148
555,346
263,388
428,226
138,187
104,64
130,60
546,216
144,81
500,382
92,185
213,105
258,100
86,355
107,167
324,123
125,212
525,76
549,408
193,135
634,91
536,131
180,195
498,422
139,354
571,122
119,245
90,71
109,166
276,313
530,411
623,277
136,389
64,114
146,71
354,84
703,18
114,89
243,109
237,54
97,250
224,187
135,139
96,277
61,576
599,205
519,137
71,521
130,80
559,91
499,73
466,75
144,137
102,105
141,120
479,133
116,188
452,175
193,122
426,88
90,129
248,360
355,48
144,120
309,170
73,774
131,61
170,181
572,116
95,84
87,228
358,248
76,277
534,274
76,417
551,76
506,98
86,590
117,100
341,225
654,34
520,61
129,79
160,241
132,428
164,485
128,301
110,141
97,294
636,91
106,290
245,160
294,202
117,267
467,130
83,461
77,655
291,206
555,135
492,112
143,341
526,104
351,107
147,108
97,97
142,67
609,30
191,517
552,285
123,411
522,24
99,90
130,478
312,83
245,284
502,94
111,121
545,50
129,78
526,136
132,121
270,649
137,154
677,149
1270,141
636,136
123,179
634,206
318,191
529,159
516,61
82,195
88,285
106,105
211,242
70,288
229,196
306,105
62,107
139,88
536,75
252,380
470,147
552,101
104,82
113,97
535,493
559,61
61,379
407,126
565,87
91,525
323,346
423,150
129,163
653,148
679,128
534,79
76,129
82,209
267,137
148,185
92,305
193,125
271,63
102,428
91,241
108,248
530,317
610,243
1929,320
333,187
92,207
505,39
332,39
118,70
277,138
76,138
569,273
427,67
454,108
502,108
530,189
367,243
89,189
305,101
396,466
116,152
478,223
583,132
303,244
91,112
214,178
145,62
314,212
505,110
229,364
123,508
513,119
412,60
597,165
159,75
298,95
404,95
93,403
57,579
558,39
639,89
348,265
482,63
170,496
113,336
166,60
320,14
354,126
532,134
75,540
591,56
71,263
254,279
99,126
109,82
559,52
172,67
443,20
409,283
121,118
446,75
85,610
686,319
268,242
142,118
97,110
275,391
114,131
219,214
607,229
106,225
574,130
525,264
135,381
367,105
625,83
656,232
141,237
537,110
1754,160
166,245
513,76
175,11
183,84
91,281
167,204
305,273
225,137
558,116
166,103
186,295
458,299
230,121
371,119
88,238
136,128
137,338
585,334
479,105
580,156
367,32
254,139
499,75
74,208
84,568
100,228
546,127
613,174
209,160
389,558
609,176
281,185
408,144
624,181
628,175
608,321
578,188
152,187
475,351
115,220
442,299
74,426
119,208
87,236
66,208
89,448
286,364
122,260
271,73
127,75
94,419
130,153
274,122
69,378
117,382
394,95
284,80
143,445
258,61
187,316
476,133
117,129
255,233
349,155
456,24
557,114
583,100
197,363
207,126
520,143
216,345
265,229
109,142
91,74
154,548
357,21
192,331
1020,43
546,172
84,360
173,162
338,19
110,201
469,54
581,11
89,292
530,45
581,34
657,157
561,153
78,100
590,54
510,50
136,195
77,221
205,365
1090,339
275,87
117,139
508,98
104,189
412,630
61,400
557,144
109,96
208,51
101,66
241,80
102,93
470,195
149,375
220,29
181,132
134,124
99,121
209,233
498,35
541,144
329,121
531,201
100,68
118,263
234,256
103,79
214,213
175,68
279,66
627,540
89,143
401,112
190,41
296,412
116,147
613,135
134,115
550,92
522,209
486,147
300,202
154,351
583,39
81,147
292,399
589,105
407,165
101,152
93,224
82,217
253,130
335,87
88,371
63,271
227,586
334,247
609,239
218,148
600,72
212,197
411,107
83,415
1740,90
274,113
148,416
98,106
125,90
207,336
578,256
138,116
331,207
67,613
208,190
153,145
85,201
225,73
584,213
128,290
448,168
495,123
248,407
1001,180
297,508
171,219
405,113
627,116
172,103
96,39
205,102
613,88
523,173
65,193
571,106
105,212
171,150
191,178
763,53
312,135
140,230
390,364
104,75
1339,156
1115,267
1001,195
1285,319
1141,143
1521,331
1422,181
1180,344
1274,121
1236,208
767,60
942,191
1298,381
1329,140
1534,96
1022,274
977,133
992,340
1797,315
1382,226
1358,53
1841,160
1269,125
990,173
1476,192
1166,245
1039,343
1042,36
1668,237
994,189
1421,151
951,118
1185,127
1280,169
948,125
955,873
1351,186
928,216
1780,398
898,135
889,61
1439,165
1390,286
1340,293
1876,368
980,85
1130,199
1006,359
1070,31
960,181
1002,163
1367,395
858,741
1558,184
1284,158
1241,48
1602,242
1316,256
1184,36
1086,400
1789,218
1782,381
1128,468
1039,266
1790,232
1203,149
897,503
1765,123
948,552
1932,165
1024,317
1441,582
936,372
1246,664
926,269
1291,191
1748,32
1544,274
1209,292
998,53
954,325
1739,371
984,113
947,362
968,551
886,124
945,577
1375,45
1147,72
990,71
969,387
974,354
1046,309
1177,372
1364,363
981,235
1314,60
1728,522
1029,215
1854,45
1093,28
1822,408
1310,524
992,170
1869,69
1022,305
1478,119
850,257
915,286
985,460
1625,298
996,88
1822,323
1223,298
1562,192
1419,248
1030,419
1056,399
1073,237
1044,227
1337,41
1028,139
953,72
1634,356
957,86
1445,168
953,89
1212,154
1354,179
1354,371
943,393
1148,111
1502,136
1194,231
1517,176
1167,176
949,194
1902,498
842,275
975,88
1430,755
1210,253
969,177
1356,40
1048,126
895,47
1275,244
859,182
1860,160
934,195
1447,170
1582,97
1085,192
1247,636
995,379
1168,229
867,512
1196,260
960,375
1412,401
1493,387
1852,314
878,339
1002,26
1857,100
1823,345
970,65
1261,54
932,270
879,299
1067,145
892,66
1090,286
926,106
881,231
1082,177
1359,149
936,116
993,808
919,308
1486,153
1345,334
840,445
947,353
1277,246
1234,517
936,206
1128,151
1705,167
1119,667
873,140
1241,324
1052,187
1269,46
984,465
1292,296
1006,329
927,674
962,139
955,87
1016,138
1067,193
1883,50
933,191
1446,526
986,120
1464,40
1482,323
1048,343
963,105
968,125
890,377
941,386
1157,64
925,128
1598,180
1275,262
1817,321
952,298
1157,115
1044,530
1417,140
1097,246
860,37
936,371
1057,29
1336,182
1616,151
924,231
1580,257
1023,369
992,69
976,164
1277,208
1880,366
901,137
1139,292
1327,505
1027,224
1514,99
930,144
1270,350
965,263
916,126
963,152
1034,119
990,74
1774,132
1414,253
1018,293
1168,307
972,399
933,37
1110,264
1742,169
1105,355
1059,168
1507,77
1105,141
1238,84
1777,390
1055,226
917,192
963,327
1047,282
943,51
916,129
988,427
1270,267
951,222
947,171
1227,692
1284,153
981,188
1636,394
951,97
1310,441
1046,148
1667,644
1662,114
897,111
1351,325
1008,67
1499,437
974,42
1826,360
1438,124
1404,600
1137,390
861,79
1622,300
1768,270
936,263
1519,464
933,309
1692,492
1557,165
842,169
1358,68
1302,351
962,208
929,57
951,50
1609,57
1797,90
962,116
852,429
1162,50
1241,83
994,356
1405,60
1480,72
1297,191
874,167
970,65
1062,367
985,78
841,539
1237,238
1204,408
1323,300
1168,62
1086,283
1121,54
1648,266
962,89
988,394
1556,249
898,63
885,78
1280,133
1789,98
1115,462
1793,275
1433,289
1347,212
1171,179
1129,115
915,44
1481,697
1155,302
1046,202
928,529
1095,169
891,216
1032,269
1052,69
1035,428
979,328
877,221
1032,377
1192,378
1092,202
1054,422
1127,31
964,494
1038,99
889,99
887,73
1011,175
904,588
1273,296
1196,41
1158,350
1159,241
1202,161
1561,266
1145,72
1060,120
1092,308
894,359
961,214
986,291
886,69
959,146
966,294
1812,194
1106,220
1382,300
892,160
1113,310
1109,637
991,237
1037,303
1027,198
1264,128
1028,488
868,227
1297,258
1023,56
851,71
1172,27
1418,341
971,233
1025,261
1448,217
939,126
1292,340
947,208
847,401
979,54
1216,264
941,191
1168,225
1066,438
1048,430
935,344
1034,266
964,259
1777,291
1100,56
906,125
1616,124
865,377
1000,99
1154,99
1004,251
1467,234
1245,302
968,124
955,136
1264,39
1342,27
1831,108
1048,195
1677,1024
1769,147
938,99
1063,154
861,286
869,176
1680,238
850,326
920,148
1516,505
1124,587
879,214
1738,153
933,542
921,325
1113,355
1056,63
1161,231
936,156
1353,470
983,568
1260,63
986,82
966,332
927,298
1151,47
950,189
1176,504
1483,374
944,110
1722,535
771,182
1227,91
907,195
859,49
1318,452
931,142
1159,338
1120,337
1046,116
967,317
1664,170
1231,375
1171,219
843,127
1055,277
871,133
849,486
1440,276
1100,54
1200,53
1146,192
1036,166
1385,291
1155,126
1017,65
1198,227
1712,635
1446,531
1012,357
871,149
1027,108
854,267
1123,62
1091,47
968,230
1114,199
1191,12
1116,130
1854,138
1135,257
885,205
1169,159
961,104
943,31
1186,66
847,53
1427,172
1336,28
1847,62
1260,438
1088,128
932,92
1434,75
1267,94
985,64
936,47
877,62
941,82
1803,486
1421,108
1304,112
1490,203
1487,69
1213,83
1388,75
1743,56
1555,197
906,49
1473,235
998,44
1866,401
1305,474
1075,369
1725,116
1593,47
889,341
1421,87
1050,93
1764,86
1710,38
1122,87
1342,61
1365,120
1124,249
1027,56
1862,72
1286,88
1181,123
1049,76
1178,91
979,106
864,118
1331,123
1659,337
854,101
985,136
1093,354
995,103
1224,61
1144,62
842,128
1255,55
1101,209
1505,217
1831,113
1655,177
1007,143
1548,81
971,424
1384,100
996,366
1293,188
1022,127
1199,74
1510,89
1168,66
1364,11
860,77
1435,463
1923,41
1211,74
929,93
934,140
1315,53
1618,277
1408,109
1886,42
1199,48
970,193
1637,90
1067,58
1109,29
1218,99
1038,178
1033,287
1177,71
993,570
1049,69
1229,260
974,214
1600,66
1502,139
1328,161
1845,56
1047,333
975,170
1138,71
1020,355
948,133
975,110
1311,132
1407,273
967,85
1500,96
1170,54
1143,40
1521,105
902,84
967,66
1058,299
1401,81
1099,54
1367,112
1215,93
1492,66
928,169
1175,46
1008,65
1712,136
1832,53
1770,352
1126,344
1807,205
1251,113
1560,115
1630,247
981,62
1162,226
1277,370
1052,79
1209,110
1377,69
1303,90
862,80
1399,70
1300,55
1067,214
1033,154
1773,159
968,67
1259,92
1652,199
1385,201
992,105
1065,281
1263,68
1119,112
902,84
1333,304
987,47
1311,157
1352,64
1857,70
1400,91
957,286
1040,79
1406,136
1202,133
1373,376
1104,100
1215,173
1023,79
1833,81
1214,69
1068,211
1147,42
1113,37
1082,62
948,151
1272,118
1363,59
1448,301
1192,241
874,131
1587,30
1119,112
1009,149
1862,76
1266,243
1416,97
1092,229
1044,78
1751,122
1515,39
1146,49
999,58
1459,364
938,54
1490,203
864,165
1022,76
1081,375
1176,116
935,190
909,201
1839,73
1216,133
1637,90
1143,204
1008,120
920,89
1008,120
966,115
865,77
1328,92
1063,195
1111,35
1948,52
1002,72
1315,95
947,283
1376,63
1769,234
1390,112
1217,91
1394,219
1445,44
895,87
970,193
1290,104
1494,183
1124,83
1463,67
1023,59
1424,25
1139,45
1285,79
1827,51
940,69
1222,62
1409,48
1737,59
1153,100
1219,63
1806,82
1394,129
1409,210
1406,187
1278,221
1045,54
1031,135
1272,50
1529,265
1090,77
992,354
1206,189
1075,68
1134,82
1033,156
1929,320
1733,128
1001,180
1499,141
1056,212
1001,56
1274,115
1369,29
1758,137
1025,70
1538,60
1682,252
1334,88
1337,132
1232,154
1118,103
1304,106
1667,53
1167,64
1504,44
1826,109
932,93
1094,39
1059,231
1167,75
1153,100
1091,73
1506,167
1740,90
1007,313
943,396
1090,87
1234,327
989,41
1279,120
1557,118
1629,89
1760,307
1175,102
1793,82
1211,80
1166,37
974,221
1309,198
1893,177
1393,67
887,64
1006,60
1493,429
1072,73
970,136
852,62
1609,137
1649,53
1496,201
1143,145
1005,235
1104,48
1526,92
1030,580
1035,57
933,262
1634,100
1633,108
1077,95
1184,230
1209,454
1772,399
1556,119
1385,113
1788,28
1296,50
1090,339
959,72
1018,164
1291,77
1095,63
1448,211
1191,97
1124,29
1142,382
1265,160
1270,141
1144,51
955,30
1023,241
1408,193
1709,48
1069,42
1420,46
1398,62
1497,57
1318,120
1148,49
1348,188
1765,102
946,71
954,172
1380,74
1221,120
1796,55
1498,24
1617,47
1579,91
1094,83
1066,215
1095,244
1417,230
1302,377
1665,501
1116,157
847,82
951,62
1166,55
1642,101
1040,55
1093,96
1119,55
873,139
1388,260
1443,93
1783,88
1228,164
1150,153
974,163
1687,70
1408,114
1219,91
1428,388
866,93
1239,54
1039,302
1721,56
971,175
1284,378
935,47
1055,90
1518,90
1527,85
1473,551
994,138
1111,307
941,82
876,165
853,55
954,106
1217,98
1556,425
1045,146
1387,234
1561,224
1015,103
1424,154
1399,42
1459,117
1390,220
1496,233
1699,163
958,186
993,90
1011,174
850,187
1856,108
1890,25
1613,79
1605,105
1746,113
1375,91
1218,38
1048,444
1167,50
1417,155
1628,54
1186,328
964,113
1312,619
941,101
1013,125
1430,269
1767,3
999,221
1228,164
1107,67
1191,88
871,106
1177,71
1015,404
1635,288
1409,78
1076,63
1495,94
936,168
1132,70
1430,269
1507,80
1294,107
1373,81
1236,240
954,120
1168,60
1373,140
1427,302
983,75
906,100
1186,112
1406,41
1033,179
1213,550
874,45
995,110
1083,307
1516,181
1112,127
1215,58
1043,82
1508,120
1018,115
1751,122
1897,265
1137,86
942,211
1803,486
1389,105
1183,39
1105,336
1324,108
1449,153
1064,93
1465,117
950,28
954,161
1305,489
1824,57
973,111
1067,58
1090,37
1056,135
1721,56
1249,205
1627,46
1579,85
1593,91
1063,195
930,224
1417,87
254,69
150,144
325,93
148,111
145,108
170,125
130,119
146,114
222,107
137,47
281,86
402,181
462,105
239,186
146,229
225,134
173,214
137,48
218,133
212,107
130,102
253,234
226,124
205,118
180,127
159,82
142,47
214,119
176,61
328,104
167,149
172,165
211,75
299,59
435,173
223,78
151,47
288,203
412,174
201,171
295,183
191,179
236,105
170,202
200,153
151,152
160,164
200,206
206,83
163,132
131,80
148,660
132,100
212,85
294,318
180,79
206,91
321,94
192,271
160,114
160,111
145,179
269,154
236,158
139,88
192,323
141,59
138,161
144,44
150,389
186,143
169,149
146,74
156,70
152,226
136,204
136,48
176,102
139,93
149,55
177,290
314,148
143,67
155,150
143,104
183,82
196,112
137,249
214,162
210,317
228,85
177,174
159,100
170,92
166,195
157,97
159,131
355,137
233,121
317,157
194,79
142,112
151,151
302,107
293,85
234,109
144,428
154,176
134,159
188,124
147,59
145,184
182,92
117,45
142,74
202,67
386,174
319,199
413,220
356,101
217,361
227,83
235,124
236,92
207,72
149,119
247,80
302,169
160,120
198,93
314,93
227,208
138,125
165,117
211,125
774,79
173,289
145,204
197,75
145,134
199,170
141,105
161,81
241,95
162,119
181,137
278,87
605,134
241,104
135,107
204,208
202,167
308,512
254,184
144,76
157,147
197,234
145,89
150,131
160,107
196,97
362,291
246,262
162,113
142,128
148,108
199,69
249,87
147,47
138,178
210,278
141,89
264,124
238,209
301,345
237,308
230,62
134,126
232,110
143,88
196,204
262,116
142,118
142,74
144,53
198,143
147,63
237,189
177,100
139,93
176,80
180,84
358,88
151,136
252,79
200,120
168,120
297,253
180,121
159,78
181,61
149,91
215,147
189,123
427,131
161,91
289,85
143,68
190,101
261,193
254,67
176,170
252,175
161,109
267,61
269,243
313,160
234,141
257,93
132,43
149,118
234,93
134,146
160,263
170,80
167,50
495,113
329,130
151,354
243,84
368,357
239,130
249,198
141,112
130,42
188,132
368,142
139,93
412,106
247,94
227,88
171,72
287,89
156,127
181,78
208,109
210,137
246,491
230,145
167,74
166,59
300,107
272,57
329,76
258,267
404,143
171,137
196,91
149,108
260,87
380,207
246,193
154,45
459,118
356,266
263,153
219,80
204,88
156,129
240,114
350,143
366,221
143,104
147,119
156,246
309,325
165,50
187,72
138,326
290,85
263,112
148,50
218,98
178,93
152,83
180,92
185,132
271,119
233,169
293,120
211,157
190,120
359,139
333,121
130,46
148,146
181,163
