input_length,output_length
9275,823
9222,833
9203,848
9237,848
9200,846
9165,844
9241,852
13569,794
13483,760
13513,835
13547,835
13500,793
13560,848
13551,776
13485,842
9219,864
9199,844
9265,843
9330,729
9250,828
9251,862
9274,851
9258,835
9252,863
9278,822
13474,743
13485,778
13568,865
13547,838
13528,765
13574,828
13489,845
13510,832
13529,851
9232,843
9228,840
9149,803
9266,756
9251,863
9204,787
9202,758
9193,776
9265,843
9229,840
9206,769
9202,849
9227,839
9253,830
9244,855
9238,850
9244,792
9244,768
9287,801
9235,783
9211,856
9252,800
9225,836
9258,836
9278,856
13488,845
13503,859
13564,767
13529,766
13478,771
13591,758
13476,833
9247,859
9229,840
9250,861
9199,844
9227,872
9188,807
9244,855
9192,774
9232,843
9164,843
9167,847
9226,838
9893,856
9209,855
9743,808
9851,848
9856,823
9818,850
9895,799
9853,755
9847,755
9826,857
13513,835
13523,845
13502,795
13472,754
13518,781
13510,832
13536,819
13554,843
13494,851
13520,779
13547,842
13499,793
9246,857
9778,844
9883,820
9874,837
9206,851
9218,835
9831,862
9807,839
9842,839
9805,837
9826,858
9854,829
9820,798
9905,834
9855,852
9838,835
9876,839
9882,845
9820,851
9873,837
9851,848
9806,743
9906,835
9837,868
12821,835
12920,866
12935,818
12857,837
13509,776
13462,789
13508,802
12900,845
13520,779
9796,828
9842,839
9868,831
9818,850
9791,831
9877,841
9817,849
9874,837
9894,771
9836,833
9833,865
9855,852
9841,838
9839,836
9849,821
9853,851
9921,850
9810,846
9854,851
9794,860
9857,854
9870,867
9855,852
9844,841
12913,858
12946,857
12927,743
12867,846
12862,841
12877,856
12899,818
12895,814
12855,835
12843,827
9852,822
9817,753
9784,849
9805,870
9806,837
9898,861
9795,800
9838,835
9775,815
9780,782
9812,845
9842,839
9844,778
9850,847
9828,825
9770,835
9864,828
9886,849
9838,836
9884,848
12888,805
12944,825
12836,823
12923,868
12835,848
12869,849
12913,858
12906,797
9848,845
9817,785
9763,829
9852,850
9837,835
9804,772
9901,865
9803,834
9927,793
9885,849
9878,841
9816,847
9811,842
9861,800
9810,816
9817,848
9808,839
9799,831
12882,808
12948,859
12903,763
12915,826
12866,845
12894,790
12911,856
12894,839
12875,854
12823,837
9819,817
9812,814
9830,861
9887,850
10408,847
10458,805
9804,869
9798,829
9860,857
9827,859
10450,793
10524,861
10476,784
9845,843
10446,851
10476,848
10479,851
9874,774
9797,799
9837,868
9801,832
10514,851
10445,733
10484,855
9823,855
12896,841
13009,738
12989,777
12852,745
12931,791
12852,831
12894,839
12912,829
12877,857
12870,849
12905,850
12895,812
10457,863
10477,883
10470,842
10509,783
10444,850
10472,844
10485,857
10406,845
10431,836
10473,844
10585,854
10480,827
10506,843
10494,866
10445,755
10414,790
10514,820
10438,780
10450,792
10458,800
12899,844
12847,860
12911,830
13016,859
12909,855
12872,851
12859,812
12870,849
12903,821
12885,864
12880,859
10509,847
10421,826
10566,870
10465,836
10504,841
10489,860
10440,846
10455,826
10496,771
10434,814
10481,852
10476,784
10406,846
10496,804
10434,840
10512,849
10476,818
10449,855
12875,829
12861,840
12901,846
12896,814
12883,828
12895,841
12869,825
12844,858
12887,806
12843,856
12874,853
12901,846
10485,793
10476,798
10504,841
10489,861
10439,759
10457,833
10521,858
10506,726
10441,847
10477,814
10522,796
10473,817
10439,845
10470,755
10485,829
10438,819
10479,787
10487,716
10504,754
10447,853
12368,754
12880,825
12880,825
12961,790
12842,822
12859,813
12839,853
12893,838
12888,809
12863,842
10516,853
10488,860
10426,768
10407,820
10480,789
10445,788
10537,777
10510,848
10418,761
10476,785
10463,721
10482,829
10443,785
10420,762
10465,773
10500,837
10442,784
10492,800
10479,788
10414,824
10399,775
10525,829
10403,779
10498,870
10445,851
10388,733
10429,787
10464,836
10549,853
12278,862
12233,851
12332,848
12276,860
12251,810
12305,769
12296,782
12834,792
10463,807
10429,834
10483,791
10451,857
10475,783
10461,867
10438,843
10471,877
10416,821
10444,762
10439,782
10424,746
10452,824
10494,866
10489,860
10511,848
10451,856
12328,843
12308,857
12291,778
12289,818
12297,847
12374,855
12296,846
12279,772
12300,826
12344,866
12312,828
12304,854
12335,823
12328,758
10437,814
10518,855
10469,840
10440,783
10435,777
10454,810
10426,832
10446,851
10500,788
10511,849
10403,779
10425,831
10442,784
10503,814
11018,833
11023,775
11060,841
10457,799
10537,811
12312,862
12266,849
12256,840
12292,786
12371,790
12249,832
12334,850
12327,820
12267,787
12291,840
12293,843
12253,870
11140,853
11012,827
11047,828
11061,842
11027,843
11061,842
11057,775
11163,842
11081,800
11087,834
11063,844
11016,768
10471,756
10513,851
11102,849
10979,829
11108,855
10435,841
10441,783
11078,859
11006,758
12330,758
12285,751
12305,791
12294,844
12296,782
12295,845
12300,849
12267,851
11063,844
10991,840
11098,845
11077,858
11096,844
11039,855
11045,826
11054,810
11081,833
11055,811
11014,830
11063,844
11102,850
11038,853
11013,799
11065,880
11055,741
10970,820
11089,870
11052,867
11096,817
11070,853
11032,784
12297,846
12342,794
12303,852
12291,841
12272,792
12276,860
12261,845
12283,804
12294,780
11051,832
11016,808
11061,780
11039,855
11082,863
11034,824
11086,867
11058,776
11076,823
11068,849
11094,779
11039,854
11017,832
11065,847
11015,735
11038,854
11026,778
11058,840
11103,788
11079,826
11070,851
11089,870
11020,836
11111,858
11133,846
11100,847
11091,812
12345,860
12274,858
12346,798
12367,848
12252,836
12312,861
12303,827
12305,855
12294,844
12305,762
11040,821
11103,850
11026,841
11088,836
11021,837
11041,794
11056,838
10998,785
11124,844
11062,843
11123,871
11175,854
11054,835
11039,854
11122,869
11057,838
11106,829
11035,851
11019,811
11110,857
11044,860
11018,834
11029,781
11037,853
11061,843
11027,843
11076,826
10973,727
11161,874
12278,798
12263,783
12281,865
12224,778
12287,837
12258,842
12270,790
11047,828
11070,851
11038,854
10985,835
11123,837
11035,850
11100,825
11081,863
11069,850
11017,769
11101,849
12261,781
12313,767
12275,763
12236,791
12267,851
12332,791
12262,846
12281,832
11067,848
11056,838
11113,860
11070,852
11058,839
11121,835
11023,838
11036,851
11027,844
11133,846
10990,839
11070,851
11090,837
11060,841
11066,847
11037,853
11090,872
11128,842
11091,838
11077,858
11034,849
11106,791
11051,769
11066,784
11074,855
11079,860
11059,841
11026,842
11073,759
11028,780
11053,834
11083,830
11036,788
11054,835
11069,851
12278,765
12249,833
12297,783
12271,791
12310,859
12223,841
12301,851
12328,819
12266,787
11077,795
11090,838
11059,841
11079,860
11040,855
11110,857
11041,822
11630,832
11112,859
11709,867
11607,834
11648,841
11731,827
11758,848
11078,860
11071,852
12278,764
12208,718
12316,866
12291,874
12321,811
12320,772
12408,826
12305,759
12304,854
11700,808
11683,778
11729,853
11765,830
11686,782
11663,855
11659,852
11659,851
11747,810
11685,850
11639,831
11687,846
11695,825
11643,772
11688,783
11686,844
11703,862
11659,852
11695,853
11681,839
11673,802
12336,788
12243,764
12360,779
11727,827
12280,800
12349,864
12295,844
12202,820
12291,875
12305,759
11660,789
11678,807
11735,835
11782,839
11687,821
11682,815
11609,836
11696,854
11693,756
11676,815
11667,797
11725,850
11711,844
11702,803
11680,815
11624,762
11647,839
11687,845
11697,770
11610,811
11655,770
12336,851
11683,732
11660,852
12246,802
12269,793
12378,796
12322,810
11649,779
11644,814
11673,831
11662,854
11648,841
11731,798
11777,868
11716,841
11653,782
11673,865
11690,848
11668,860
11653,818
11691,850
11637,766
11689,822
11712,812
11649,842
11654,846
11735,859
11675,833
11668,861
11759,849
11807,863
11701,859
11688,821
11639,866
11662,759
11694,826
11702,826
11745,808
11714,838
11641,834
11742,832
11679,837
11660,852
12305,855
11668,797
11730,830
11772,774
11683,842
11613,742
11720,844
11651,780
11740,777
11727,824
11699,857
11670,862
11666,796
11645,837
11715,874
11673,805
11736,860
11682,841
11708,866
11710,806
11607,833
11677,835
11637,767
11647,839
11658,821
11698,746
11753,844
11680,810
11631,828
11705,864
11734,858
11663,856
11651,844
11701,825
11694,853
11741,866
11723,848
11689,847
11695,829
11703,861
11751,778
11626,764
11689,847
6813,793
6755,770
7415,840
7515,872
7483,840
7427,852
14694,737
14660,792
14662,794
14679,725
15275,814
14670,803
15339,807
15255,856
15254,856
15224,826
15242,816
15317,851
15260,766
15306,874
15900,428
14688,411
14663,423
8638,393
8035,428
15277,431
15280,416
15287,441
15248,420
14712,436
8601,423
15261,432
15295,400
8619,423
8616,420
8638,423
12268,424
12274,430
12289,427
12262,349
12258,414
12281,419
12271,427
12274,430
12326,415
12315,385
12269,425
12285,423
7469,435
7447,448
7442,426
7436,419
7437,421
8634,372
8645,430
8585,407
14688,430
14642,389
14653,400
14672,401
14664,424
14682,393
14639,417
14645,423
14648,394
8624,380
14642,420
14661,439
14641,419
12303,441
12285,423
12278,416
12301,420
12305,425
12273,429
12262,418
12291,428
12291,429
12318,420
12269,394
12314,433
12307,427
8617,420
8649,435
8612,433
8579,419
8643,398
8611,433
8600,421
8647,433
8643,429
8590,411
8596,418
8597,437
8590,381
8633,371
8590,412
8586,426
8634,419
8583,392
12297,435
12304,392
12313,415
12283,420
12259,384
12279,417
12286,424
12263,419
12306,426
12298,418
12315,435
12263,437
12256,364
12275,431
12269,377
9237,426
9247,437
8609,430
8647,433
14663,423
14654,432
14652,430
14682,392
9213,390
9264,436
14647,425
14642,389
14659,383
14675,417
14680,439
14666,407
14649,427
14675,386
12307,428
12276,432
12320,440
12299,406
12308,428
12271,409
12312,401
12287,425
12298,436
12291,429
12260,416
12295,433
12249,423
12316,436
9257,429
9224,432
9254,443
14661,421
14656,415
9236,426
9247,437
9243,433
9209,417
9239,429
9221,381
9267,420
9248,419
9223,413
9219,427
9239,429
9236,425
9239,429
9212,420
12287,425
12293,413
12300,399
12313,433
12275,413
12263,401
12289,408
12280,436
12275,413
12265,390
12278,434
12265,403
12247,421
12291,411
9210,435
9239,429
9228,436
9224,432
14071,425
14108,426
14060,432
9208,415
9220,428
14086,421
14062,415
14070,442
14117,377
14077,406
14045,417
14069,423
14048,372
14090,400
14049,421
12289,409
12280,418
12306,426
12275,413
12288,426
11693,417
12284,422
12296,416
12273,429
12289,427
12284,422
12256,430
12265,421
12305,425
9208,434
14641,394
14080,385
9251,440
9226,433
9201,409
9234,424
9200,425
9228,418
9205,412
9217,425
9231,421
9212,420
9223,431
9246,436
9224,413
9216,424
9203,429
12278,434
12285,440
11661,421
12286,393
12261,369
11678,419
12279,416
12272,428
12302,391
12262,418
12260,409
9219,426
9259,449
9248,437
9219,427
9210,418
9209,435
9211,399
9204,411
9186,384
9236,426
9221,429
9285,421
9242,432
14048,388
14088,442
14070,423
9209,416
9226,434
11690,414
11715,438
11670,430
11677,436
11697,421
11668,410
11684,426
11658,418
11659,419
11655,415
11657,416
11686,446
11654,432
11686,428
11684,426
11673,402
11667,427
11672,432
11692,416
11689,431
11688,399
11665,425
11676,418
11691,433
11646,424
11684,394
11659,419
12281,437
12285,423
11695,436
12251,394
12296,434
12275,431
12273,429
12265,389
12301,421
14033,405
14052,424
14091,427
14104,422
14081,434
14089,425
14040,430
14045,417
14055,395
14051,423
9842,405
9834,384
14052,376
9842,423
9874,419
9841,423
9832,414
11670,430
11686,427
11724,400
11713,388
11687,428
11648,408
11658,418
11641,418
11707,431
11657,417
11689,430
11695,436
11725,412
11682,424
11681,423
11693,434
9838,363
9827,427
14096,431
14067,421
14076,430
14061,433
9843,377
14072,426
14058,430
14042,382
14070,424
14061,433
14057,429
14032,421
14052,423
14085,420
11677,419
11733,420
11715,421
12274,364
12296,402
12271,427
12275,431
12285,423
11697,421
12332,416
12278,416
12310,429
9856,420
9829,429
14107,425
9850,413
9859,423
9825,394
9857,421
9880,425
9881,445
9836,371
9873,419
9873,437
9839,390
9849,431
9835,417
9856,420
9848,430
14073,427
14041,413
13466,421
14087,423
14093,428
14074,397
14031,421
14087,422
14083,436
14079,402
14089,443
14045,416
11683,424
11675,434
11652,412
11668,410
11704,428
11682,423
11681,422
11664,424
11688,429
11670,429
11684,426
11712,417
9834,434
9830,429
9844,426
9846,428
9852,434
9825,393
9842,424
9896,424
9876,408
9903,431
9879,425
9902,448
9876,440
9861,424
9882,428
9925,387
9864,428
9858,422
9861,425
12270,426
12265,421
12278,416
11687,429
12293,382
12310,430
12277,383
12277,415
12275,431
12291,429
12279,404
12275,431
12246,420
11657,417
11680,408
11695,418
11667,426
11672,432
9865,429
9884,398
13488,425
13466,421
13516,435
9867,431
9835,417
13459,432
13496,433
13479,416
13497,434
13468,392
13485,422
9853,435
14071,393
13488,425
11685,426
11667,409
11682,424
11701,425
11649,409
11679,438
11653,365
11651,411
11670,399
11649,409
11669,429
11694,436
11704,446
11649,427
11706,430
9828,428
9851,385
9868,432
9873,437
9881,427
9855,387
9871,417
9893,420
9861,425
9840,422
9860,424
11703,427
11702,395
11681,423
12296,434
11699,441
11662,440
11680,422
11657,416
11687,428
11731,437
11700,442
11683,425
11651,411
13471,402
13482,419
10419,411
9860,423
9870,434
9882,428
9842,424
13493,412
13484,421
13487,424
13465,388
13471,408
13514,433
13538,439
13490,427
10430,374
13470,425
13475,430
13501,420
13484,421
11669,429
11681,422
11694,436
12299,419
12265,390
11695,419
11675,417
12915,430
12279,417
12286,424
12303,423
12254,379
12294,432
12278,403
12910,424
12910,425
9860,424
9833,367
9864,428
10428,402
10446,420
10437,398
9874,420
10459,433
10437,429
10427,419
10417,378
10466,422
10444,417
10479,404
10428,420
10430,422
10447,439
12901,434
12916,413
12290,428
12880,413
12316,436
12279,417
12269,424
12236,410
12880,431
11681,423
12921,388
12883,408
12923,419
11682,442
11679,421
11696,420
11649,427
13469,393
13516,386
10459,367
10433,425
10462,436
10446,420
13468,423
13505,393
13481,436
13502,421
13451,424
13515,434
13514,385
13507,394
13465,420
10453,409
10479,417
10434,426
10465,438
13508,396
13503,391
11687,429
11670,429
11671,431
11671,413
11702,426
11715,421
11687,428
11659,419
11708,432
11694,418
11657,417
11684,426
11687,411
10456,430
10496,434
10426,436
10440,414
10445,437
10429,438
10449,423
10455,429
10498,418
10415,425
10425,369
10452,426
10451,425
10440,432
10412,391
10467,423
12906,439
12884,417
11684,426
11715,421
12910,425
12910,394
12925,422
12921,436
12938,416
12900,415
11712,417
11632,409
11655,384
11658,417
12915,398
10458,432
10458,414
10447,421
13464,368
13471,408
13485,422
13463,436
13498,404
13485,422
13466,411
13466,421
13483,389
10463,437
13471,426
13465,420
13485,422
13471,426
13464,419
11063,402
11063,414
11657,417
11653,431
11073,423
11053,422
11052,421
11056,425
11063,414
11668,409
11658,418
11668,428
11685,427
11683,425
10459,433
10422,366
10459,415
10458,432
10453,426
10420,430
10452,425
10460,434
10430,422
10415,394
10454,428
10442,434
10432,393
10421,413
10434,426
10453,426
10435,409
11075,425
11038,407
12912,397
12918,415
12905,438
12933,430
12919,434
12933,429
12895,396
12937,416
12893,407
12886,419
12880,413
10468,393
10429,421
10413,423
10431,392
10430,422
13480,417
13485,422
13464,388
13489,426
10480,418
10438,430
13487,393
13463,418
13448,421
13514,433
13485,422
13497,434
13501,438
13432,374
13492,429
11076,426
11055,424
11065,433
11038,407
11078,428
11127,442
11058,408
11072,423
11067,417
11073,424
11064,432
11085,435
11079,429
11090,440
11076,426
11056,425
10448,422
10423,433
13474,411
10447,421
10442,416
10427,419
10439,439
10474,430
10434,426
10419,381
10446,420
10466,422
10456,412
10470,425
10462,418
10473,429
11073,424
11073,423
11085,435
11023,410
11111,426
12933,430
12891,393
12915,430
12912,426
12870,403
12881,414
12939,436
12904,419
12889,391
12930,426
12884,399
12922,419
12893,426
10453,427
10449,423
10436,395
13472,396
13502,420
12912,426
10487,425
13460,401
13486,409
13493,411
10431,423
13458,431
13509,428
11053,390
11084,417
11049,418
11074,407
11073,423
11099,431
11074,424
11092,402
11034,421
11088,413
11062,413
11048,417
10423,414
10448,422
10491,429
10462,435
10409,418
10449,423
10449,391
10436,362
10428,420
10431,423
10460,434
10455,428
10459,415
10446,420
10455,429
10437,429
10442,434
10434,378
11054,424
11093,395
11100,433
11074,425
12912,427
12891,424
12906,421
12905,420
12906,438
11077,397
12925,440
12900,432
12899,401
12900,383
12898,431
12916,430
10459,415
10457,431
10439,431
10501,408
12897,364
12897,411
12907,421
12881,396
10469,394
12901,416
12932,429
10501,421
13472,427
12872,374
12945,424
11058,426
11066,417
11062,431
11053,422
11077,428
11036,392
11050,419
11075,425
11078,380
11046,388
11069,420
11092,442
11088,421
11049,418
11031,418
10431,423
10443,435
10502,439
10422,414
10471,395
10426,418
10460,433
10437,429
10466,440
10446,420
10453,395
10434,426
11056,377
11072,397
11036,423
11075,426
11060,411
11060,429
11046,414
12889,422
12918,415
11105,420
12890,423
12912,427
12895,428
12910,425
12913,428
11106,438
11058,409
12886,419
12898,370
10444,418
10447,421
10435,427
10487,394
10437,398
10434,426
12919,415
12907,422
12910,425
12898,431
12952,430
12941,420
12914,429
12926,422
11064,432
11026,413
11083,433
11059,427
11081,432
11054,423
11070,421
11080,430
11065,416
11066,435
11058,409
11047,416
11040,409
11101,433
11123,420
11053,404
10433,425
10435,396
10459,415
11098,413
11071,391
11125,439
11095,428
11042,411
11070,421
11136,432
11078,429
11068,388
12880,394
11050,419
11049,394
11026,413
12889,391
12919,416
12900,415
12888,421
12900,432
12908,391
12883,434
12926,441
12952,448
11065,385
12880,413
11081,432
11050,419
11066,435
11065,415
12894,396
12886,388
11055,423
12918,433
12919,434
12929,426
12898,382
12925,422
12892,425
12881,414
12912,426
12878,411
12921,390
11076,427
11108,422
11059,428
11059,428
11055,424
11086,419
11051,420
11075,426
11068,419
11073,423
11069,420
11071,422
11074,425
11077,409
11067,418
11057,426
11043,430
11041,410
11051,420
11045,414
11098,430
11039,376
11071,422
11078,429
11058,372
11089,421
11108,441
11069,420
11061,430
11046,415
11077,428
11067,436
11066,404
11046,433
11048,417
7430,413
7430,432
7438,409
7427,398
8056,431
15886,400
7456,440
8045,408
8010,422
8016,428
8040,416
8005,417
8008,402
8058,416
8014,426
8011,423
7389,409
7393,382
8017,429
7998,410
8055,430
8054,430
8027,421
8009,421
15283,418
15264,404
15235,425
15847,429
15251,423
15248,389
7722,212
15534,204
15541,211
15579,204
15551,221
15575,225
15548,208
15532,212
15566,192
15546,206
15552,212
15561,211
8327,206
8307,207
8288,208
7731,211
7717,207
7713,213
8305,215
8303,198
8312,188
8315,205
8313,213
8318,208
8305,215
8323,203
8304,214
8326,226
7742,207
7728,193
15565,215
14954,204
14966,206
14953,204
8915,211
8913,208
8907,213
7709,209
7730,210
14957,217
14947,207
14953,213
14975,215
14952,212
14963,213
14963,213
14956,206
12609,210
12609,210
12594,215
12599,211
12576,207
12595,206
14950,210
14960,200
12588,209
12605,216
12609,220
12608,209
12598,209
12614,225
12604,215
12591,212
13160,213
13170,213
13173,206
13168,211
13170,203
13167,210
11376,214
11363,201
11355,203
11385,223
13173,216
13179,213
13169,213
13192,225
13179,212
13166,209
10779,216
10750,207
10763,220
10755,187
10785,197
10758,215
10748,205
11386,213
13174,206
13180,213
13178,211
13189,222
13166,209
13199,212
13181,224
13174,207
11391,219
11372,220
11361,209
11373,211
11380,218
11374,213
11381,194
11390,218
10753,210
10774,221
10772,209
11368,206
11384,212
11358,191
11353,211
11380,218
10762,195
10765,212
10774,221
10760,207
10763,210
10762,209
10773,220
10753,210
10764,212
10752,209
10775,211
10765,222
10750,207
10752,209
10763,210
10783,210
13173,216
13177,210
13167,200
13172,205
13185,193
13173,216
13178,211
13172,215
10762,219
10776,198
10773,210
10772,209
10763,205
10774,196
11367,215
11379,216
13185,218
13198,221
13178,211
13198,211
13174,207
13183,226
13175,218
13179,212
11385,213
11399,216
11368,216
11361,219
13178,211
13176,219
13174,217
13186,220
11395,222
11369,217
11361,209
11367,215
11380,218
11388,226
11366,214
11371,219
10768,215
10786,212
10767,214
10772,219
10742,209
10763,220
10764,221
11400,228
10768,215
10754,211
10747,204
10756,223
10770,217
10769,226
10775,212
10759,205
13181,214
11371,209
11378,216
10779,192
10766,213
10746,213
10760,217
10758,205
10771,209
11370,208
11359,207
11373,187
13195,208
13179,212
13184,217
13182,191
13158,211
13165,208
13194,217
13182,216
13188,211
10768,200
10753,210
10763,210
10783,220
13172,205
13192,215
13184,207
13203,216
13181,214
13164,207
13181,199
11341,199
11385,213
11363,221
11381,218
11380,209
11371,219
11370,217
11388,216
11395,213
11375,213
11364,212
11370,208
11364,212
11377,216
11374,212
11359,207
10745,212
10766,212
10759,216
10762,219
10764,221
10763,210
10761,217
11386,214
11367,215
10740,207
10763,220
10760,216
10780,217
10746,198
10751,218
10748,205
13174,217
13170,213
13164,206
13172,215
13166,209
11376,214
11378,226
11377,215
13169,212
10769,216
10790,217
10756,213
10761,208
10761,193
13176,210
13180,203
13171,214
13180,213
13171,214
13187,220
13180,213
13184,192
13165,208
13172,205
11346,204
11381,219
11381,209
10781,218
10777,214
13753,204
13745,205
13180,213
11372,220
11369,217
11371,209
11364,212
11376,204
11370,208
11373,211
11368,216
10769,216
10779,226
10778,215
13747,217
11364,197
11365,213
11375,212
11364,212
10757,214
10762,219
10764,221
10744,211
10749,215
10764,196
10765,212
10750,192
13179,222
11361,209
11357,204
11362,210
10767,214
10760,202
10763,220
10755,188
13189,222
13176,208
13186,204
13179,213
13184,217
13201,224
13180,213
13168,211
13169,187
13173,216
13167,210
13160,213
13174,217
13184,217
13166,219
13166,185
13751,211
13753,213
13760,220
10760,207
10774,206
10768,205
10759,191
10763,210
11385,213
11380,207
11347,159
11387,215
13761,201
13770,220
13771,211
13776,216
11364,188
11373,221
11381,208
11372,210
11381,208
11371,209
11408,216
11382,220
10791,218
10751,193
11356,214
11371,219
11366,214
11365,212
11376,214
11378,216
10746,188
10756,223
10799,197
10758,215
10755,212
10758,215
10767,214
10749,206
11384,221
11394,211
11370,184
10747,204
10759,217
10773,220
10778,235
10771,207
13163,191
13186,219
13202,225
13173,205
11387,225
11374,222
11365,203
11365,213
10758,215
10758,215
11370,208
13181,215
13177,205
13194,217
12609,220
12602,213
13748,208
13774,214
13751,211
13748,208
13756,192
13745,205
10764,211
10785,212
11375,213
11380,194
11394,207
11367,215
13750,210
13757,202
13758,203
13755,191
11387,200
11376,213
11367,215
11375,213
11391,209
11361,209
11358,196
11346,204
10756,213
10136,205
10127,207
12604,215
12587,208
11405,223
11364,212
11363,201
10136,216
10136,216
10774,196
10764,206
10767,214
10750,207
10776,213
10787,214
11369,207
11364,212
11375,223
10760,217
10757,214
10761,208
10761,208
10755,222
12588,209
12609,210
12601,212
12582,213
12592,213
12598,209
12615,207
12594,215
10133,203
11966,195
11983,217
11966,210
11975,219
12587,208
12603,214
12589,220
13756,216
13761,221
13767,217
13741,211
13763,213
13760,220
13759,219
13746,206
11382,209
11366,213
11384,222
11407,220
11369,227
11370,218
10139,199
13749,209
11365,223
11987,211
11970,214
11976,220
11979,213
11975,167
11390,203
11365,213
12600,211
12617,218
12596,207
12588,209
12595,217
12615,226
12586,202
12586,207
10153,223
10147,202
10149,209
10130,210
10145,215
10139,219
10130,210
12596,207
10144,214
10138,193
10129,209
10157,216
10150,211
10142,212
10135,200
10134,214
12594,216
12613,214
12601,212
12593,214
12619,220
12608,209
12605,216
12605,216
11990,224
11993,217
11968,188
11970,214
11987,201
11969,213
11974,218
11996,220
13747,217
13761,221
10150,220
11963,217
11979,198
11991,215
11959,203
12001,225
10158,218
13778,194
13767,217
13767,217
13760,210
13771,211
13762,212
13759,209
11978,222
11987,221
11978,197
11974,218
11982,216
12002,216
11977,211
10118,208
10135,204
10138,218
10142,212
11971,215
11969,213
11977,212
11979,213
11977,211
10119,199
10137,207
10152,212
10129,185
10110,200
10149,220
10133,203
10138,218
10147,217
10130,210
10134,214
10137,183
10140,220
10130,200
10141,211
10145,215
11983,216
11993,217
11972,217
12603,214
12607,219
12593,214
10161,210
10132,212
10147,203
10136,216
10130,210
10161,206
11979,213
11975,204
11986,220
12593,214
13776,226
13749,209
13761,196
13752,187
13772,212
13757,217
10160,210
10154,199
11969,213
11984,218
11956,211
11972,211
10150,210
13766,216
13772,197
13790,230
11984,203
11990,199
11981,205
11980,214
11969,203
11979,213
11976,220
11970,214
11993,207
11974,218
11977,211
11981,216
11967,211
11965,209
11986,205
11972,207
10135,191
10143,203
10144,224
10151,201
10127,207
10158,208
10127,196
11997,211
12606,217
12626,217
10135,205
10117,207
10142,212
10130,211
10161,221
10139,209
12601,222
12573,204
12601,212
12596,216
12603,199
12598,219
12620,231
12620,211
10146,192
10157,207
10134,215
10140,220
10136,192
10148,208
10146,216
10169,219
13768,208
13762,212
13762,197
13760,210
13768,208
13762,222
13762,202
10153,223
11976,195
11978,212
11980,214
14358,214
14342,208
14356,202
14366,212
14364,210
11968,197
11998,197
12002,226
11962,206
11978,211
11976,210
11969,198
11981,205
12591,188
12598,219
12618,219
12594,216
12609,220
11962,206
11995,219
11996,205
12604,225
12606,207
12611,212
12591,212
12588,209
12589,186
12597,208
12612,213
10129,209
10121,195
10144,213
10133,213
10155,215
10143,213
12593,214
12589,200
10149,204
10142,222
10139,219
10139,209
10144,214
10142,212
10138,218
10153,212
11984,209
11998,202
11972,216
11967,211
11979,208
11987,221
11995,204
11985,210
9541,201
9541,221
11983,207
11973,202
11967,196
11974,203
11995,219
11968,212
14360,226
14380,216
14349,205
10148,219
9544,199
9571,211
9559,209
9548,208
11968,212
11953,207
14341,208
14335,211
14351,207
14332,198
14367,223
14364,220
12594,215
12590,211
12613,214
12619,220
12594,215
12600,211
12601,212
11975,219
14351,217
12616,217
12616,217
12603,214
12586,207
12592,213
12619,220
12603,208
14352,218
14343,209
14343,209
14356,222
14343,209
14362,209
14348,214
14351,217
11972,216
11982,216
9547,217
9590,215
9527,207
9559,219
9532,212
9550,220
9551,211
9557,217
9558,208
12592,198
12603,213
12606,217
12614,215
12607,218
9539,209
9546,216
9542,212
9556,216
9546,206
9558,218
9567,207
9562,222
11976,205
11975,219
11979,213
11991,216
11972,216
9549,220
9559,209
9570,205
11986,220
11968,202
11975,204
11980,224
11983,192
11986,220
11984,193
11971,215
9553,213
9557,217
9562,222
14346,212
14358,199
14360,216
11981,215
11969,213
9539,209
9557,217
9551,211
9556,216
9561,211
9540,210
9559,209
9555,215
12582,203
11971,215
11968,212
12005,219
11971,181
11993,217
11984,218
11976,211
12595,205
12613,224
12591,212
12607,218
12610,220
12610,211
12588,193
12593,214
9545,205
9547,217
9553,213
9550,210
9547,207
11980,214
11985,220
11976,210
14349,215
14356,197
14359,215
14367,213
14366,197
14358,214
14359,200
9566,215
11986,220
11970,214
11981,215
11970,214
11976,210
11962,206
12595,206
12630,211
11969,223
11965,209
11985,209
11985,219
11964,208
11971,215
11986,195
11974,209
8927,213
8908,214
8920,216
14950,210
12594,200
12575,206
12611,222
12591,212
8921,217
8927,212
8936,222
8906,212
8931,217
8910,216
8926,211
8924,210
11972,216
11988,212
11985,210
11979,213
11978,202
11976,220
11977,221
9552,212
11964,208
11986,220
11959,203
11966,210
11986,220
11972,216
11979,223
11958,212
8928,190
8922,208
8932,218
8905,211
12607,228
12597,208
12608,219
12597,208
14975,225
14961,206
14974,224
14379,215
14347,213
14356,212
14359,215
14364,230
12594,215
12606,217
12623,224
12597,208
11976,209
11965,185
14956,201
14970,220
12596,217
12584,205
12596,207
12594,215
12601,222
12614,210
12592,213
12605,216
8940,216
8936,212
8917,203
12592,198
12603,214
12611,222
12606,202
12589,195
8931,207
8909,205
8921,217
8922,218
8918,214
8945,221
8921,206
8930,216
12593,214
12585,216
12599,220
11999,223
11970,214
8918,214
8946,222
8927,212
12604,215
12604,215
12588,200
12590,201
12585,206
12602,224
12610,202
12594,216
14941,202
14934,204
14951,212
14958,218
14979,219
8310,220
15532,212
7717,208
8325,190
8320,210
8311,196
15544,204
15559,219
