input_length,output_length
182,459
188,492
578,234
209,292
361,28
347,315
175,501
353,488
355,243
209,212
149,225
207,303
219,240
473,279
291,278
142,227
303,247
191,40
120,235
350,374
485,199
157,171
171,192
149,14
228,228
222,536
154,146
353,359
231,453
225,276
450,323
140,425
233,10
321,188
637,641
379,147
197,204
776,333
251,260
157,6
190,291
243,269
745,363
189,169
243,344
199,91
242,189
589,174
201,167
135,285
319,289
255,444
140,163
315,571
238,425
301,331
258,310
258,298
215,218
238,232
179,269
217,310
232,340
158,147
157,274
107,265
191,216
155,228
243,202
170,187
369,333
416,233
216,522
254,283
148,220
280,282
145,171
210,314
272,276
146,316
226,213
282,370
329,307
246,206
641,124
248,202
651,269
600,227
1014,4
307,523
184,174
179,282
249,133
259,334
176,217
191,151
159,221
283,465
209,399
316,29
195,435
732,218
169,232
152,65
119,253
265,159
138,211
207,430
182,181
127,194
212,148
283,216
243,284
247,282
383,201
212,245
169,196
282,172
282,331
213,3
95,260
239,333
228,339
299,153
318,679
672,351
274,267
224,5
141,575
135,123
288,325
891,341
275,27
468,24
223,206
209,481
139,122
749,156
699,192
154,170
243,53
266,217
171,156
306,352
308,348
370,236
444,418
255,627
289,296
383,245
697,4
272,478
185,298
252,329
681,268
173,313
301,237
647,364
156,278
188,166
715,284
537,223
101,139
202,168
166,177
112,259
201,244
260,224
149,56
211,224
430,119
148,381
446,39
265,310
226,104
275,90
163,331
240,202
324,272
166,130
166,231
119,232
203,428
180,170
154,289
201,156
429,204
229,249
429,402
458,254
376,28
187,469
122,22
312,346
284,303
257,461
158,131
418,236
147,196
486,3
177,263
160,197
257,347
286,323
265,167
175,178
169,138
360,94
231,285
314,224
709,236
202,188
258,226
211,207
516,48
295,547
142,160
796,121
171,180
231,167
635,477
227,228
132,218
153,303
212,21
321,336
186,424
458,580
206,149
155,397
165,153
138,102
263,337
289,195
178,14
317,239
183,159
187,207
123,192
277,97
231,729
428,331
264,536
578,426
279,231
701,270
309,345
183,257
257,229
219,307
230,282
226,415
146,235
266,292
303,195
721,415
163,462
211,280
220,22
598,677
204,343
348,555
176,27
727,284
232,246
352,25
221,53
121,112
298,267
230,285
164,355
197,270
212,437
277,454
305,414
187,168
205,238
270,275
918,473
237,292
300,39
622,287
175,118
205,321
211,125
328,190
278,415
296,341
191,8
246,276
374,5
288,437
232,273
274,549
424,30
188,242
307,251
396,521
345,57
254,197
174,299
224,318
201,231
169,151
221,227
135,164
159,265
349,401
198,288
815,113
264,345
160,229
273,36
382,260
295,144
199,295
130,221
209,295
618,240
150,173
162,170
248,194
452,495
229,3
526,289
398,59
243,212
616,288
408,258
565,420
126,212
226,234
200,174
130,361
159,278
189,228
201,286
391,147
314,504
186,206
700,263
284,359
249,288
282,169
257,711
217,293
582,197
193,156
216,183
213,186
245,347
266,4
159,223
182,255
98,383
192,237
145,165
281,666
255,22
527,352
413,16
204,402
177,189
302,309
496,6
202,330
207,374
479,33
426,160
176,373
162,69
188,83
168,207
153,281
176,443
270,315
275,186
254,9
193,390
130,129
306,432
123,225
273,509
238,329
346,150
183,272
151,456
179,213
356,356
333,255
187,321
171,72
248,252
313,291
214,248
435,265
183,332
179,237
678,125
172,260
188,254
250,556
266,289
398,240
145,257
216,270
240,301
210,409
230,328
289,34
199,326
333,161
147,221
289,101
217,231
674,415
233,361
501,51
388,246
389,187
289,313
188,248
154,217
278,248
140,101
258,239
225,212
167,332
336,887
161,175
663,91
188,753
249,351
458,331
208,342
305,592
181,217
384,156
684,317
228,645
489,330
197,211
161,216
205,293
237,13
178,185
900,41
187,376
248,356
208,12
470,242
159,187
157,232
340,212
258,440
163,259
313,438
196,332
176,258
216,254
220,411
297,231
731,314
266,34
888,368
241,274
189,204
155,209
404,250
132,269
186,231
549,255
138,308
367,396
506,235
203,344
216,149
276,490
230,207
292,316
630,378
160,275
239,526
261,221
368,810
124,259
305,326
191,270
157,115
181,166
161,207
178,311
360,198
192,254
108,200
280,211
173,147
201,85
189,235
202,253
205,161
313,200
99,340
157,200
173,280
275,329
388,460
221,200
556,205
219,437
263,313
337,129
249,390
224,241
248,202
269,192
277,224
139,225
220,343
146,151
201,307
299,31
172,235
216,123
292,585
267,351
604,284
169,272
326,264
320,247
221,212
289,182
239,316
141,159
842,146
327,268
367,220
238,3
196,209
128,219
244,210
163,158
101,252
142,174
381,197
464,3
276,709
345,278
277,221
166,203
467,158
249,372
228,304
300,288
310,418
133,322
263,240
217,264
178,236
584,187
229,3
170,287
408,285
175,550
129,273
122,198
208,272
745,283
332,228
330,396
182,211
148,288
304,337
521,249
162,521
297,294
385,395
266,284
175,132
184,89
328,478
217,314
224,301
269,4
293,274
196,647
216,281
368,287
225,218
150,252
320,160
307,53
184,211
179,206
171,137
269,286
168,345
307,283
153,372
145,238
204,232
428,202
145,298
253,97
436,75
178,578
156,205
357,16
190,337
199,242
145,204
145,272
258,296
380,405
363,559
531,192
183,224
136,24
226,3
122,208
213,232
127,264
126,218
189,111
246,307
209,309
217,305
310,463
282,50
383,348
314,272
156,104
197,140
403,470
127,314
272,224
196,202
126,312
281,224
426,431
455,286
206,372
119,205
391,36
379,151
229,766
270,221
221,424
220,127
238,506
777,236
202,339
336,16
377,761
666,270
182,338
175,244
223,230
393,19
247,604
297,296
365,84
185,343
383,398
278,274
220,183
166,315
210,215
151,258
138,307
147,171
343,4
340,173
135,184
168,187
217,187
115,231
232,295
353,190
104,315
278,309
299,99
232,384
276,234
247,124
215,265
119,348
237,261
249,28
352,331
203,242
260,261
541,428
166,260
225,200
149,265
221,264
259,288
700,225
173,198
139,192
371,102
192,101
219,192
178,157
234,134
164,232
193,61
157,3
411,428
315,201
156,195
297,561
200,426
355,238
222,394
452,334
175,238
165,114
157,223
242,16
566,6
249,5
472,496
543,184
201,348
534,444
174,290
732,291
484,3
200,119
463,239
202,396
391,257
683,286
138,117
450,29
235,559
221,432
207,3
215,245
218,160
208,234
546,19
229,272
469,55
252,157
261,351
351,197
173,415
162,202
243,225
211,123
264,261
222,667
377,460
179,189
141,231
141,391
174,253
230,164
156,6
193,262
167,224
211,268
181,163
145,113
151,277
283,345
599,128
158,249
147,405
221,487
250,297
240,162
142,276
217,253
241,451
178,312
177,246
174,169
190,264
772,289
127,254
268,182
333,346
505,382
229,355
221,208
269,4
311,450
255,479
227,302
777,254
128,311
223,330
141,224
158,236
223,213
287,373
268,465
192,90
180,226
179,258
135,175
132,233
194,216
853,316
619,46
213,298
184,336
198,204
160,276
139,223
229,85
333,133
193,330
682,5
143,426
222,361
188,258
204,146
131,280
323,284
192,170
262,413
245,220
182,215
159,6
146,220
186,192
109,284
164,230
154,18
222,230
205,9
169,121
220,357
205,313
134,190
176,227
246,333
152,584
190,37
205,316
230,288
248,531
189,344
211,318
180,116
231,477
210,154
157,91
192,267
222,244
198,343
884,346
326,61
313,159
192,350
129,342
107,274
150,281
206,13
211,346
235,321
408,319
175,176
197,517
225,233
161,274
153,375
257,263
158,194
164,263
215,337
198,252
417,265
155,275
132,201
178,298
456,33
808,294
151,278
142,231
360,193
153,155
119,138
279,333
203,349
164,6
146,238
296,6
179,201
651,364
635,769
279,719
186,433
189,219
263,230
170,202
560,5
293,322
137,206
323,221
980,218
277,474
215,216
184,322
209,268
320,264
179,184
136,230
248,308
126,259
242,361
154,164
279,367
270,85
273,169
211,366
359,526
289,448
182,4
341,469
125,223
208,233
427,340
300,288
393,280
223,7
221,261
785,325
342,181
211,283
179,205
113,211
189,186
239,348
294,12
120,523
236,202
181,287
156,293
163,254
152,444
197,323
232,229
228,292
356,282
176,205
222,140
194,266
196,285
151,18
246,184
164,244
401,286
146,138
178,187
137,209
200,191
108,273
198,166
202,150
282,152
296,271
160,470
365,168
139,152
300,22
256,546
214,247
146,228
144,236
223,455
203,492
308,19
244,270
142,233
129,244
212,77
155,7
112,288
203,4
236,176
300,93
161,247
209,354
311,551
665,506
378,176
140,222
223,136
351,3
285,323
115,240
526,351
464,4
332,243
173,102
185,245
277,477
264,315
207,5
826,276
287,233
295,200
144,301
474,207
167,192
186,304
210,302
286,386
181,175
397,429
135,193
439,395
236,337
221,207
192,260
212,233
945,50
648,193
157,116
797,236
364,438
199,280
336,140
185,291
746,3
206,216
223,6
278,260
147,268
197,113
189,222
309,332
151,30
159,341
236,236
648,393
176,200
265,310
210,286
193,396
239,118
498,246
225,217
284,435
472,315
220,18
170,161
162,221
424,292
203,292
424,305
202,278
309,389
274,289
183,227
147,197
157,252
167,236
259,191
219,15
174,358
199,163
165,173
328,148
726,274
231,208
243,228
208,16
692,328
153,67
383,216
213,281
182,272
101,305
244,211
446,257
216,330
138,372
345,242
154,172
170,336
238,382
241,451
451,426
181,136
204,232
160,259
244,244
407,345
336,782
157,240
387,32
136,320
658,244
381,280
740,6
352,16
594,511
268,304
419,9
472,538
274,23
252,176
280,340
623,253
135,240
154,260
209,324
177,282
244,318
205,176
168,142
197,309
281,598
213,180
417,401
369,25
251,280
276,296
333,125
121,115
315,275
168,19
789,200
231,306
212,278
124,111
278,252
350,73
209,304
152,168
219,283
409,311
330,367
186,291
340,237
171,70
184,218
268,257
154,198
310,28
296,678
207,308
348,250
154,224
154,214
222,272
157,5
651,286
513,53
149,465
157,224
179,290
246,199
595,183
396,298
164,284
205,206
168,181
335,234
228,316
162,162
191,349
153,464
189,191
218,222
169,301
252,177
170,383
234,387
190,107
341,384
429,314
190,309
182,293
721,93
201,299
399,256
199,443
291,382
1005,155
163,40
124,184
151,218
280,259
297,211
297,379
275,268
184,185
209,178
163,46
174,300
192,19
158,174
209,270
217,291
157,159
135,237
839,156
400,332
274,358
354,263
140,319
156,56
164,142
490,197
119,492
167,396
406,426
543,315
132,232
264,272
496,341
487,315
341,479
257,372
169,12
145,238
153,166
204,159
368,11
231,496
258,30
339,575
348,477
186,125
233,371
467,33
148,201
181,354
299,390
199,383
239,205
234,248
225,246
165,241
908,655
113,192
281,322
611,443
181,287
200,400
189,200
171,151
193,333
149,80
278,205
159,289
671,57
555,11
219,304
741,372
173,219
192,212
201,388
205,207
262,16
508,402
459,300
175,152
185,298
166,233
180,233
526,203
557,6
249,261
183,170
145,182
336,478
230,281
246,139
227,260
228,305
128,162
452,42
176,314
163,185
260,590
163,321
114,257
260,253
111,125
190,259
404,623
185,216
125,130
404,204
673,210
514,33
234,377
323,192
541,283
267,332
213,239
208,651
317,308
248,317
263,284
141,84
533,727
206,269
264,230
184,328
262,240
282,356
376,69
265,298
186,499
164,651
354,206
258,335
622,34
199,341
152,175
197,130
156,192
470,114
185,248
546,242
176,290
294,305
141,361
245,345
232,382
417,329
236,288
91,233
238,145
127,226
324,618
154,656
121,256
222,103
212,425
185,246
246,221
357,244
856,410
245,252
217,227
205,278
286,325
219,237
195,218
265,234
122,200
353,250
235,262
169,269
197,252
187,289
186,263
251,262
154,270
199,233
155,80
153,154
131,200
134,190
217,127
148,423
463,113
667,319
208,168
180,491
156,178
129,404
238,240
234,101
544,177
367,315
297,118
282,241
242,336
543,57
215,236
255,253
239,459
218,14
589,100
155,136
194,300
234,346
588,314
276,565
188,115
241,116
273,271
201,81
296,324
232,302
411,395
442,218
166,148
174,294
291,204
206,7
219,33
288,438
497,456
184,205
173,200
143,218
168,134
143,413
145,770
833,213
728,4
387,388
403,52
234,311
133,212
200,229
263,350
274,223
289,275
512,227
246,294
267,178
186,689
147,177
140,186
211,300
257,444
412,112
243,243
322,420
495,90
390,411
507,436
226,147
132,536
202,263
376,379
419,219
120,239
256,451
301,139
256,14
118,399
181,254
100,217
221,234
633,450
125,289
615,468
219,282
141,19
216,302
140,243
416,20
173,228
338,294
160,276
251,172
198,34
180,197
153,181
183,274
221,110
125,132
265,206
175,190
275,542
228,167
250,675
277,320
154,256
165,244
235,307
366,4
188,188
309,197
217,212
226,350
369,4
125,28
165,97
229,4
240,932
137,291
178,320
337,295
206,241
280,490
219,360
129,314
299,402
358,126
132,389
687,272
224,300
256,346
689,247
680,165
160,242
280,300
229,438
139,221
503,273
616,165
178,156
261,21
387,683
238,166
200,388
189,488
280,114
105,405
377,196
265,514
185,208
139,108
349,445
233,236
286,305
261,296
191,246
377,17
204,405
182,270
153,293
199,171
114,107
247,294
185,374
486,5
192,422
284,460
229,255
260,296
124,277
213,159
304,575
214,247
244,228
205,464
153,267
951,513
146,390
614,313
146,213
139,259
322,611
219,26
377,281
233,569
175,272
252,363
899,370
254,314
315,4
326,419
261,261
427,276
324,223
877,302
516,45
175,33
264,571
254,332
270,488
416,246
227,33
323,298
579,169
306,220
210,297
399,374
184,605
119,161
190,184
247,237
576,5
241,369
447,177
212,297
210,274
152,350
267,210
158,151
128,213
202,269
280,181
204,380
226,246
150,218
225,279
363,322
195,113
175,472
345,650
200,372
160,541
158,211
214,167
493,351
184,213
177,237
237,428
179,72
170,222
741,257
114,289
224,304
140,205
146,307
349,150
234,228
182,265
264,300
208,148
227,184
283,291
177,149
260,368
378,331
187,218
175,195
167,236
148,238
209,319
239,169
169,251
260,271
152,174
302,284
217,322
220,306
196,179
405,11
169,241
217,287
245,11
217,182
186,270
239,173
437,305
304,672
138,153
211,488
273,203
135,242
238,170
184,24
531,335
196,419
400,68
210,251
246,466
561,416
268,46
171,107
369,301
147,222
734,856
445,214
329,331
259,164
238,284
219,206
171,323
143,253
266,368
417,385
623,233
253,81
135,244
170,243
297,212
166,303
143,124
206,240
150,223
333,32
133,151
277,151
169,230
299,228
184,395
257,160
210,274
291,215
205,205
219,130
272,103
241,271
888,6
121,254
161,112
495,120
281,441
242,594
247,334
312,278
199,242
627,361
176,247
249,261
225,383
156,245
271,4
120,240
181,262
209,235
366,285
134,190
99,120
256,41
229,153
142,272
736,310
189,298
158,3
300,358
126,198
479,404
165,215
170,351
166,17
337,218
526,343
258,381
670,17
152,228
570,433
251,192
312,23
535,4
407,514
404,93
175,302
243,237
653,479
206,288
316,196
211,28
141,164
359,340
370,438
253,246
231,316
205,624
123,161
125,109
276,264
273,38
256,215
166,232
309,372
547,307
110,309
218,218
388,20
634,333
460,28
256,211
227,306
287,541
303,913
408,393
163,390
495,365
215,146
620,404
172,358
185,234
142,274
321,616
191,232
412,175
366,5
288,239
160,218
212,550
165,247
227,185
460,7
208,270
171,177
331,378
167,325
288,60
228,336
195,29
403,262
162,337
138,324
438,312
303,428
234,256
131,144
230,371
106,222
280,313
291,322
186,201
171,263
168,268
500,5
109,200
146,591
233,325
422,26
135,217
169,3
187,329
295,188
198,294
105,210
167,346
671,388
605,16
193,178
148,389
260,247
280,302
217,301
181,155
272,339
152,343
419,186
243,142
164,203
248,649
260,183
265,455
127,248
178,173
302,241
313,38
157,217
133,310
277,102
860,98
119,200
153,320
831,155
908,48
147,257
600,570
207,335
174,244
151,225
224,517
452,32
212,3
130,108
291,187
237,177
288,371
364,183
284,254
509,6
399,218
113,245
144,528
346,132
144,262
313,472
163,375
147,600
685,341
192,178
180,14
386,407
874,313
219,434
182,341
163,183
157,227
386,434
225,357
365,619
186,282
192,291
673,393
842,460
241,178
124,174
177,178
182,169
238,28
141,115
218,391
343,450
177,220
165,204
309,315
264,522
553,200
247,68
924,26
270,294
296,161
521,305
246,237
248,12
148,286
364,137
184,232
179,255
141,141
154,197
250,389
176,285
164,93
149,310
158,271
229,184
214,436
386,472
234,271
138,110
162,299
150,150
112,112
492,6
183,314
213,287
201,501
203,392
185,206
325,332
185,182
170,268
402,579
129,24
211,293
335,272
456,34
159,153
245,416
434,16
569,634
613,8
504,21
584,160
259,190
393,401
174,229
167,202
413,345
256,531
211,153
688,426
197,274
149,554
152,237
156,6
173,244
312,452
216,272
153,300
311,196
753,3
125,267
130,171
172,403
131,216
179,233
252,275
192,576
294,197
156,148
272,59
614,301
211,245
141,234
492,199
193,239
334,204
225,402
178,37
313,220
223,14
303,42
244,84
207,213
155,217
131,208
213,255
141,197
653,254
93,207
297,132
186,263
347,330
168,279
192,55
299,337
414,300
204,344
490,129
592,421
253,412
685,30
168,246
287,167
640,213
135,204
116,282
380,794
295,128
180,22
141,137
282,228
97,188
347,310
280,212
354,316
141,581
452,163
122,278
184,168
978,154
451,432
140,168
329,175
204,211
132,397
319,16
267,348
127,182
204,227
286,404
196,248
328,272
231,168
184,186
179,306
443,335
218,285
239,318
123,59
298,438
564,90
212,244
234,704
117,194
159,23
178,29
137,323
166,378
498,289
176,232
699,243
238,35
228,452
149,280
202,241
167,247
810,226
204,268
278,504
221,311
235,242
167,252
365,251
144,180
160,189
269,265
234,411
338,410
206,329
349,49
242,276
187,272
124,160
553,108
337,289
400,500
176,698
191,267
194,220
196,248
303,183
217,264
332,296
219,282
818,449
167,255
691,194
200,256
275,356
772,230
246,380
115,200
432,91
273,294
901,544
125,156
176,252
199,49
135,176
208,213
351,225
339,691
228,354
222,371
315,381
292,149
213,831
182,283
865,344
296,317
247,363
163,248
195,322
310,330
346,42
202,334
159,157
170,226
798,206
185,200
901,313
115,263
153,262
196,275
163,404
169,322
243,64
338,215
281,28
227,279
208,301
177,233
496,289
169,142
126,296
325,71
106,298
918,174
139,289
819,312
168,195
553,371
239,425
158,399
225,132
236,567
741,308
217,170
269,348
170,435
237,335
187,264
152,245
221,379
156,280
158,155
215,405
128,314
364,318
158,282
120,188
503,278
310,29
458,306
899,637
229,322
187,257
201,373
688,265
332,348
218,380
251,242
407,50
279,34
264,242
237,13
545,33
322,342
239,561
201,391
144,198
177,384
194,301
248,276
192,182
273,149
206,196
161,528
267,271
160,207
270,297
269,331
266,258
216,239
177,239
193,198
194,262
155,124
288,272
436,201
142,207
176,189
178,228
540,270
195,265
215,113
225,174
173,265
235,337
256,221
484,357
169,161
149,135
343,280
266,394
218,135
155,235
118,53
146,83
127,347
191,177
306,284
507,309
272,219
132,201
137,213
160,216
295,401
202,306
204,210
424,243
367,406
176,268
201,268
629,297
456,190
211,264
327,266
636,185
156,511
231,138
312,340
332,176
306,501
183,219
271,278
282,158
201,182
708,236
224,260
424,85
321,353
364,187
170,244
282,295
178,293
94,186
152,600
214,7
292,385
289,227
86,194
193,305
373,376
846,4
187,182
194,285
140,120
155,215
176,442
156,519
859,135
198,103
200,290
270,391
182,192
129,155
253,155
207,222
243,224
181,232
268,294
295,388
119,315
171,72
143,197
195,264
548,230
183,201
154,198
177,205
211,238
692,64
167,136
318,439
272,225
312,227
213,144
141,99
209,297
166,224
202,290
255,349
764,4
228,176
210,3
211,209
111,192
253,234
400,289
290,363
176,268
299,260
209,290
367,567
189,389
205,308
264,319
280,371
288,398
364,195
320,448
122,75
470,302
223,168
351,98
281,448
225,427
323,401
154,628
174,222
544,45
229,263
108,169
821,245
450,221
483,217
187,180
213,207
213,105
306,345
214,310
214,465
110,296
200,201
226,457
238,91
197,237
322,359
274,342
166,160
199,235
245,212
173,205
153,186
198,231
306,39
306,362
417,3
296,272
430,182
138,222
148,205
216,264
248,175
230,225
167,272
260,425
141,217
194,301
418,398
186,109
315,393
272,201
250,314
283,182
253,332
186,166
199,113
153,216
735,238
233,203
228,302
111,277
274,306
189,227
342,403
282,345
414,341
297,144
246,248
234,191
134,105
138,202
220,230
202,258
392,7
279,261
219,540
165,313
401,43
204,271
167,106
305,180
204,129
234,300
239,220
110,268
199,162
220,536
255,361
147,218
209,357
227,134
248,532
284,57
314,160
261,23
397,314
192,264
203,346
539,25
176,456
299,41
230,341
336,285
825,33
231,650
691,58
471,408
361,300
189,171
284,143
233,279
222,215
127,196
151,297
199,333
525,166
234,203
912,225
151,258
203,383
226,397
221,148
197,243
113,252
194,75
506,365
272,359
172,639
734,137
206,242
255,272
161,413
363,406
461,501
176,474
312,458
150,254
360,419
198,182
263,212
190,292
587,68
162,227
229,290
100,207
224,191
125,139
521,141
235,251
195,173
236,148
224,239
159,272
193,469
151,212
190,208
214,277
327,451
267,258
294,413
227,284
405,112
340,7
211,311
301,551
147,305
168,55
793,55
858,331
194,298
131,316
255,177
134,213
883,4
180,247
390,428
184,194
194,292
151,209
238,301
170,3
666,299
350,189
360,455
198,176
205,164
214,199
626,462
153,328
484,73
604,309
288,173
153,5
192,209
253,305
210,250
170,221
327,71
297,159
262,325
166,139
282,431
202,176
217,336
265,420
113,135
212,369
296,280
157,292
659,353
119,266
333,219
232,389
258,145
121,208
205,219
145,93
164,29
253,165
172,273
176,381
239,282
142,310
189,709
116,127
148,259
305,191
118,316
167,218
179,188
121,245
272,552
232,112
232,245
163,265
151,195
343,210
115,192
286,227
430,444
161,22
263,397
271,211
363,435
343,456
160,212
304,249
284,380
156,198
297,34
240,268
200,307
291,43
254,192
184,454
654,38
534,6
123,246
241,15
202,220
268,291
147,336
154,224
244,202
186,78
107,290
174,137
182,190
150,230
279,230
124,89
204,447
588,221
274,337
512,72
201,235
261,313
119,90
281,245
129,252
255,395
196,13
212,289
205,305
499,274
180,156
169,324
192,167
164,382
160,164
145,258
171,338
127,277
127,167
167,192
255,159
399,154
175,321
450,281
179,345
202,182
151,144
191,229
203,259
374,218
150,198
459,505
175,229
174,153
101,199
151,248
245,284
97,108
455,449
624,258
237,228
199,198
119,244
214,3
200,234
183,203
113,300
283,238
287,287
154,226
260,286
217,198
181,409
128,417
200,323
278,324
527,62
171,129
159,475
182,192
332,732
139,154
164,97
675,441
199,285
215,326
362,125
177,162
187,117
212,284
112,238
158,144
147,87
292,410
251,365
225,322
405,394
106,159
184,333
787,63
403,50
128,220
133,237
217,317
161,166
324,133
227,27
362,18
170,208
203,208
395,168
142,450
135,217
211,226
761,305
193,251
227,236
583,324
200,669
254,255
164,428
217,260
267,32
914,582
233,381
388,3
154,229
285,294
180,216
172,311
171,301
256,292
224,228
230,68
131,322
390,262
316,299
225,287
186,237
118,295
156,172
122,262
283,133
291,521
161,250
179,258
206,311
316,357
172,160
283,17
173,485
149,304
222,301
133,196
192,286
159,268
185,503
186,233
260,187
199,226
117,399
187,451
233,278
287,351
443,365
276,263
638,41
426,712
480,365
169,446
164,328
272,233
189,148
319,390
135,241
199,15
338,386
184,182
305,360
144,197
187,131
160,187
184,262
213,272
109,215
419,495
106,291
272,365
116,278
187,264
397,290
167,124
397,414
189,242
194,134
267,351
312,400
213,227
424,196
331,327
255,190
221,258
131,14
222,297
717,318
826,28
143,248
163,353
221,863
475,163
203,328
193,308
202,6
159,241
160,323
125,173
324,328
203,315
277,304
374,371
184,222
243,24
188,295
238,337
199,17
246,326
205,297
286,307
193,232
350,433
352,85
366,309
286,249
164,329
421,28
754,408
382,372
379,4
208,102
263,550
175,257
312,453
212,352
377,375
174,156
269,260
224,235
285,280
363,411
212,187
193,208
223,451
134,244
327,264
163,351
260,378
302,286
187,258
359,365
160,224
229,285
291,185
196,242
250,21
239,258
134,276
135,23
250,133
246,217
131,300
338,192
170,245
169,478
257,410
179,541
124,104
308,170
152,222
192,350
475,76
318,262
233,303
138,169
170,425
266,370
235,117
634,388
499,386
237,271
184,185
552,199
201,220
302,215
214,516
257,186
256,193
486,367
204,201
446,466
135,537
280,405
215,176
188,186
306,133
456,314
354,465
159,179
198,229
243,517
250,472
412,234
327,223
243,166
259,261
154,231
332,267
176,267
231,167
225,261
226,407
159,157
193,319
220,192
194,419
148,323
210,445
436,211
447,42
253,261
173,258
219,338
620,221
399,198
116,255
243,111
306,178
139,127
561,284
215,371
154,193
147,10
424,254
244,51
337,136
138,337
162,230
161,347
218,241
311,274
301,342
517,301
149,26
240,158
202,3
221,395
386,133
244,343
202,248
274,223
231,422
201,215
200,344
117,884
167,366
112,193
152,181
233,250
165,190
322,379
265,336
835,481
203,178
266,193
232,301
189,289
159,247
120,204
681,29
219,322
179,198
119,260
144,237
271,244
203,276
367,175
276,337
315,316
134,199
154,270
199,69
416,238
226,59
100,158
740,256
127,134
384,165
283,426
155,139
132,19
199,251
219,182
212,268
276,86
171,185
200,429
185,304
414,254
209,320
220,271
280,438
132,123
137,263
150,159
271,473
366,45
291,197
205,243
228,490
207,164
204,241
555,140
590,474
194,407
160,122
226,342
381,243
369,254
170,171
245,294
220,256
178,272
151,214
449,269
257,338
167,37
212,277
326,292
248,230
423,489
770,182
146,335
167,194
296,283
177,377
199,290
179,238
212,184
169,331
226,78
163,308
167,243
221,51
212,291
156,123
374,198
604,6
144,197
149,170
289,3
209,292
458,408
161,215
200,235
323,322
234,179
262,740
294,63
332,348
308,174
818,90
604,369
363,262
363,77
309,297
193,324
281,241
146,179
279,269
208,172
205,95
185,28
249,311
197,252
283,126
200,312
104,179
199,297
258,466
211,293
285,774
544,205
242,295
246,220
231,94
235,217
208,309
159,8
136,31
238,499
221,127
215,357
160,147
186,854
280,383
160,212
240,14
170,217
243,229
705,329
236,171
339,8
238,269
222,173
238,234
140,30
148,207
285,549
261,361
184,325
218,248
171,297
197,227
117,145
292,197
147,150
654,586
671,25
231,453
588,190
446,135
196,9
488,360
341,371
312,104
244,874
230,213
227,235
268,53
351,412
542,547
222,283
124,315
130,143
150,204
240,207
334,334
816,607
141,158
229,326
230,54
381,60
265,3
203,217
178,265
444,251
213,326
270,380
353,115
125,164
151,518
442,396
312,253
365,23
213,94
299,349
169,235
266,295
193,265
320,621
402,375
171,271
149,388
185,181
423,374
244,308
336,362
253,227
352,325
397,21
189,208
136,301
322,12
184,280
151,224
507,454
170,255
177,310
295,278
200,309
593,125
184,260
267,296
187,151
139,254
253,401
352,48
113,420
137,209
259,246
822,152
405,46
296,34
349,93
158,359
206,330
905,356
206,463
256,227
188,290
172,377
160,204
210,3
151,259
216,559
193,142
127,163
325,397
202,258
162,3
157,199
122,154
348,248
227,44
214,161
269,29
163,130
193,286
281,406
287,29
241,245
213,5
836,446
242,74
381,37
194,180
188,433
192,247
289,471
733,276
267,376
198,169
200,217
162,245
389,292
284,34
235,235
183,309
719,265
178,279
539,330
235,226
201,275
470,372
185,323
138,158
359,358
209,263
205,345
182,287
153,222
186,205
181,204
185,196
157,265
265,337
625,158
145,236
234,3
158,262
358,374
227,214
191,177
151,143
204,529
283,256
522,364
233,110
257,278
384,248
202,204
241,365
582,239
180,336
222,296
285,269
208,323
94,258
206,205
218,219
359,28
691,270
200,279
526,158
229,142
226,152
170,290
200,154
293,525
172,216
181,270
165,112
221,246
240,648
168,337
205,228
255,182
179,211
200,251
224,171
176,319
415,21
251,303
358,206
212,285
323,243
208,278
330,244
125,108
707,223
581,324
788,187
173,188
137,193
253,11
126,98
196,7
489,182
270,204
247,241
392,6
393,101
306,330
275,224
200,179
238,266
388,329
172,259
622,250
430,22
349,378
197,388
382,195
280,255
182,258
166,219
250,420
175,48
292,214
273,203
127,129
185,318
368,301
335,805
273,18
496,246
201,351
296,250
385,296
200,574
282,199
464,461
180,227
361,276
468,219
568,169
210,566
247,205
284,236
306,263
236,245
163,175
210,20
290,341
175,188
822,254
443,310
461,325
255,331
628,442
236,676
199,224
129,226
148,307
757,404
171,303
217,392
171,181
264,33
149,223
173,274
167,433
301,3
472,18
303,223
275,6
228,219
608,370
120,195
208,228
207,342
337,217
330,123
267,273
198,234
202,242
190,291
199,100
212,46
384,320
159,493
162,228
140,360
269,145
266,240
351,29
182,141
485,241
260,320
197,195
178,264
303,300
278,297
266,189
170,359
227,267
224,287
242,28
375,446
277,290
172,407
138,148
182,383
127,182
492,460
155,430
455,793
281,411
234,240
148,721
232,285
183,224
322,354
207,204
316,626
155,279
495,453
171,118
727,269
202,227
204,220
664,393
460,305
566,36
623,55
122,191
335,308
406,183
169,125
255,112
179,273
224,472
250,618
130,222
291,265
432,240
272,191
482,462
822,312
212,201
167,164
186,129
235,302
597,261
220,239
231,34
375,272
441,181
299,4
304,70
176,268
254,238
146,240
175,188
138,431
167,86
673,283
408,453
330,933
215,295
190,150
233,302
304,168
159,313
98,221
386,299
372,180
480,144
197,421
157,339
272,384
381,355
131,162
882,9
121,150
196,277
249,177
207,260
300,310
466,439
147,200
181,324
711,4
542,55
332,383
181,287
262,251
301,154
