input_length,output_length
738,84
448,91
1047,116
689,68
988,74
1522,87
1086,70
343,62
1008,90
1916,126
356,74
717,112
539,153
1087,86
1134,73
1439,146
896,56
1410,115
1056,158
863,113
1073,71
710,70
422,57
1354,124
662,96
546,125
983,106
1022,87
808,74
690,124
1661,194
826,93
1097,70
919,120
622,87
494,104
1581,118
1152,106
1322,51
1753,185
954,126
583,56
899,50
504,85
648,74
652,83
1116,99
1034,76
1305,91
893,27
1760,81
582,88
563,56
1566,55
937,91
1216,145
1153,73
463,59
388,90
644,53
1294,114
629,36
1567,103
583,112
1530,107
1827,128
903,85
737,93
373,93
1565,122
419,55
1024,70
494,110
1206,148
668,92
525,75
1698,113
619,68
1450,95
1530,53
1485,97
724,104
465,69
988,119
363,67
1803,166
361,114
613,91
760,111
1453,80
1236,108
649,84
784,94
1184,117
436,87
645,119
1153,103
698,86
678,94
309,65
677,86
507,92
1060,72
690,69
415,53
519,94
280,29
573,89
678,95
1583,52
1555,71
554,144
529,171
700,97
910,88
1019,105
2366,131
806,106
653,70
594,74
1843,67
1105,55
1034,132
772,138
786,54
882,111
612,95
1403,116
778,92
616,73
1014,91
2028,48
800,110
1150,101
1125,86
1187,49
1015,90
783,91
748,77
910,52
1809,106
1238,54
540,68
992,87
1115,108
785,125
778,106
776,126
613,54
1387,86
758,105
733,85
447,92
971,75
1206,100
495,89
816,62
296,50
1258,109
758,76
563,99
1317,66
538,46
829,71
1114,86
715,41
919,88
1739,45
1027,101
773,70
1356,87
1361,121
1220,115
914,73
786,74
1901,201
1320,111
889,70
978,93
838,105
994,72
902,141
883,75
1969,94
2044,49
938,55
1607,47
984,103
767,95
594,133
1224,111
655,89
1350,100
346,53
731,91
1155,72
964,91
776,51
797,108
966,54
1763,71
640,99
811,150
954,93
1125,68
948,71
1704,96
526,75
712,112
954,169
1926,114
1341,42
481,49
1346,102
597,80
867,109
481,74
818,49
1704,68
993,104
725,110
694,86
659,76
1126,77
1080,53
866,94
1618,158
1011,72
1476,73
1194,92
988,64
735,89
1661,105
921,67
548,56
482,80
781,125
652,176
557,61
1382,90
672,91
1063,93
683,93
490,89
462,101
566,111
1310,118
869,55
805,89
1203,93
1113,68
712,93
717,91
636,72
873,53
2372,129
2133,124
1610,153
1564,168
816,94
694,83
1064,68
770,66
631,88
587,70
506,77
1843,110
1418,106
939,120
898,72
1681,130
759,89
585,75
1410,123
1127,70
702,123
1050,75
1135,96
1227,71
485,54
480,52
2082,143
483,36
798,52
819,71
1720,52
674,74
980,69
1513,115
1700,143
335,74
739,54
707,89
1554,107
702,73
621,53
521,55
1722,66
965,111
988,86
730,73
877,125
1374,56
1151,74
1007,89
1910,52
413,91
1144,48
900,88
2192,96
677,95
201,85
1343,147
1276,144
667,55
1601,162
1359,156
1075,69
1076,74
537,59
1407,52
833,78
654,67
1411,79
1021,91
1663,134
749,138
1062,73
503,74
781,65
972,91
691,74
758,70
1313,195
614,90
806,74
926,50
1333,94
592,92
972,69
1131,133
965,74
1111,55
885,53
1736,57
542,53
922,89
1542,72
989,72
739,93
1204,72
200,74
579,77
423,61
1366,76
1734,79
622,91
1024,87
1298,88
927,75
733,55
548,74
859,74
680,54
588,50
437,90
1001,108
1758,90
1243,93
981,73
388,36
903,96
664,74
928,132
1607,159
924,61
447,53
997,112
490,79
372,73
662,134
610,87
1385,94
1287,103
798,105
903,136
1775,141
652,54
1020,74
841,90
923,101
997,88
1609,96
513,106
622,71
604,72
596,72
574,114
504,53
942,166
689,75
697,72
519,75
747,43
617,110
806,72
572,48
785,71
1063,104
715,102
1066,110
580,55
1734,70
703,66
550,100
490,75
273,108
988,130
1733,71
505,42
909,60
761,96
790,114
400,71
940,73
1263,105
520,80
943,89
604,91
1200,130
670,73
1587,147
1000,55
791,75
894,80
1000,157
1322,76
528,80
390,68
494,92
1296,51
1205,93
543,73
988,72
612,82
812,138
1800,55
678,53
1656,70
827,54
662,107
1274,130
1182,119
789,72
799,130
811,92
470,58
927,89
1802,74
1604,113
1039,72
1121,51
1295,116
1033,46
1080,142
468,55
1097,95
503,55
1505,103
800,161
1285,74
684,109
1021,52
1058,73
1574,93
1114,129
658,56
1045,74
1589,72
1074,86
763,92
741,94
1151,54
553,105
629,75
1199,93
1544,211
809,92
670,52
942,68
1041,65
724,102
1055,142
945,93
1557,109
865,65
472,81
718,177
1653,52
1192,89
1298,110
735,71
462,57
679,86
484,76
393,71
723,63
1143,90
399,56
698,52
1347,140
767,54
1597,86
689,61
1093,109
900,89
532,67
1297,137
1586,135
475,70
378,56
1524,109
674,88
730,88
1651,110
1324,116
653,108
946,73
641,55
1198,84
1751,139
587,102
975,82
859,86
688,92
622,85
2000,128
624,72
707,53
709,69
589,48
588,74
855,48
502,76
670,95
840,57
676,54
923,171
560,127
438,69
425,70
1110,57
1047,89
799,150
476,85
1111,92
2226,89
454,97
688,68
856,91
1076,99
611,69
464,85
991,117
540,80
633,62
1877,71
1743,112
1475,91
681,109
489,56
674,96
1892,134
1012,51
1181,107
2218,89
1519,156
1250,190
1155,140
1223,108
616,107
492,83
755,52
1387,108
642,111
584,126
963,89
1888,121
909,53
719,102
1025,137
948,95
504,69
699,223
1192,88
1345,56
2016,159
573,68
814,94
2261,95
522,86
971,108
892,91
1136,112
626,51
418,73
479,83
787,110
1362,189
691,73
887,72
1151,92
1554,70
482,94
1021,104
518,59
476,53
1381,99
899,90
1031,74
684,125
943,111
1014,116
922,101
849,100
753,112
805,94
534,93
1149,110
962,104
697,74
1870,160
1395,72
884,152
890,76
1139,69
476,116
1105,53
1054,83
664,126
1962,80
1003,134
937,61
1871,76
1466,92
535,70
1399,75
513,67
756,120
970,111
905,54
2029,115
1676,135
498,72
1935,92
539,87
873,72
1423,92
955,92
466,70
1306,52
733,67
2209,76
837,71
448,146
629,111
1027,151
605,42
1050,84
696,153
963,199
847,73
1133,154
949,197
637,71
731,96
503,73
1349,72
1130,124
1230,147
1584,81
2013,145
817,111
399,79
1334,75
455,63
1295,72
737,52
1371,71
986,92
1793,151
882,89
569,56
573,75
566,56
1265,57
725,58
744,85
771,109
1031,91
466,37
750,56
957,112
716,112
962,170
990,108
400,57
1452,73
827,79
978,110
1513,116
576,56
837,91
801,55
1056,114
806,174
1211,113
741,104
357,70
1268,113
740,40
550,106
378,95
1211,57
591,118
1904,123
702,60
1785,87
816,70
705,87
826,89
1493,50
719,34
932,74
1698,167
790,91
2136,154
897,63
612,82
623,103
1199,91
486,72
773,70
1322,186
1011,54
834,111
1140,65
836,102
987,64
698,98
753,56
730,76
1230,131
1074,79
1118,51
1347,71
1139,78
820,138
1087,91
506,88
938,118
845,110
892,52
1883,100
732,98
807,98
853,55
607,69
1240,106
908,54
515,58
612,51
747,73
1504,111
603,106
438,90
703,65
740,102
2527,71
478,68
702,111
1002,54
530,93
1163,86
757,181
578,89
956,55
1038,71
474,51
651,71
916,114
573,91
1773,85
1911,111
532,71
1023,92
607,124
1170,93
505,119
1974,91
605,100
1317,147
516,68
511,71
722,111
748,76
1265,54
1234,108
1343,128
1276,138
857,72
855,96
624,58
819,82
1658,53
980,95
848,86
353,36
863,65
1351,59
981,82
945,97
1161,69
360,62
724,106
628,54
1878,134
1587,146
1468,54
804,59
748,80
496,92
1088,128
324,72
1327,117
685,63
1738,143
323,55
394,75
894,73
1143,143
1700,88
510,69
262,58
1371,110
591,50
797,118
863,56
996,174
1064,176
1329,55
1160,149
1748,170
1626,165
754,79
859,125
2028,51
786,112
673,79
1352,52
2105,131
790,54
1235,73
1864,114
1527,100
697,53
2131,152
603,100
1189,38
1236,70
763,71
1456,91
1362,70
1071,80
483,54
903,86
667,47
451,70
866,71
885,92
634,91
523,97
386,54
694,107
491,100
999,55
1084,71
528,94
1871,293
507,93
702,176
557,55
781,91
551,53
1066,67
965,74
576,66
1044,55
728,156
906,69
1221,72
743,71
468,50
1242,62
372,56
714,104
560,73
1381,99
732,98
647,54
533,73
1592,183
998,103
442,87
1381,93
1294,80
1043,106
1061,109
1216,94
1291,65
1118,65
1025,73
818,141
762,55
541,73
1042,73
916,107
596,95
993,68
1052,94
767,64
1175,103
578,86
935,70
581,52
708,70
742,56
736,81
794,160
1128,74
1203,75
1204,131
971,92
1126,105
655,116
1128,91
1046,114
551,90
1388,69
1668,94
1138,51
1173,100
1579,109
1623,54
1019,96
717,76
738,97
1413,91
1033,53
967,127
2085,50
893,55
1932,77
807,152
1929,73
1113,68
619,80
564,54
1208,85
1220,74
440,65
1328,89
697,134
950,107
1155,67
511,73
730,73
648,52
627,74
2031,142
2138,109
812,51
614,92
732,93
911,71
1175,108
782,152
536,87
1089,54
962,99
1441,109
2096,82
632,91
584,96
338,84
468,69
831,100
1134,106
898,119
992,88
530,70
2048,79
1285,123
355,129
1714,91
690,72
656,74
1700,122
982,73
849,101
903,92
502,74
946,92
817,71
552,89
856,65
966,105
2353,200
976,123
637,109
1647,69
557,92
667,91
264,86
851,80
1660,69
661,110
1027,169
822,134
866,120
1468,133
728,51
2025,72
1063,108
719,34
1300,127
940,77
1008,89
1623,71
619,57
1234,51
607,144
958,169
177,72
959,141
835,94
1137,72
706,136
920,48
752,103
609,71
556,97
529,85
1327,118
711,74
1992,97
648,72
1004,75
1042,54
1714,100
1460,117
717,93
961,73
386,58
771,117
1920,67
1827,87
1327,85
638,85
1630,123
324,72
857,98
564,92
1063,55
703,76
548,106
623,109
396,76
1865,152
842,76
958,44
1083,105
722,220
747,82
1452,73
1475,71
787,112
748,67
637,53
1243,71
682,90
878,94
834,69
618,69
1398,52
714,70
621,104
565,127
980,74
608,93
618,100
1651,71
764,157
999,121
819,55
437,53
608,139
722,73
1996,113
848,90
689,57
495,83
614,72
978,110
1183,169
919,75
512,53
857,75
685,72
859,141
1395,106
738,85
1462,83
991,55
838,90
606,80
899,72
715,56
654,52
323,81
634,104
523,124
997,94
890,74
751,118
2097,91
901,111
1992,90
888,54
620,75
1863,109
501,108
755,52
1775,146
1211,73
726,85
520,82
1013,88
1432,79
1118,105
820,115
1604,112
947,79
1135,41
419,88
483,73
388,66
909,66
1175,92
720,116
1147,88
755,126
540,56
908,49
1005,53
848,96
1070,147
699,67
1265,73
969,126
727,75
1052,90
789,72
1593,92
750,52
534,97
1106,105
682,134
877,72
571,113
479,50
464,90
1147,74
1181,88
1115,68
950,191
1051,102
867,72
1090,129
823,50
994,87
833,98
1774,140
1451,94
680,96
1313,147
2200,65
1555,88
839,76
1535,76
649,105
1146,105
693,88
1105,74
598,55
665,89
829,81
1810,75
546,73
704,133
1257,91
820,50
828,71
593,56
429,73
951,96
1139,151
762,73
637,55
957,66
1068,144
944,86
1618,138
430,72
307,54
1631,63
594,73
886,72
1015,88
893,85
1078,54
2142,98
1302,135
759,87
579,129
1584,51
690,135
636,92
797,89
477,80
316,71
1136,104
504,18
992,100
1457,52
459,52
1500,152
1017,176
559,90
966,155
881,54
756,68
484,90
680,91
659,72
677,55
432,76
1153,43
1249,88
707,83
670,94
1557,116
904,118
1210,107
670,86
506,56
898,98
2103,107
541,53
1382,68
1762,70
777,71
307,77
439,65
1240,99
1788,95
696,59
745,90
885,85
1263,54
742,79
826,73
789,50
1242,123
1221,99
1265,56
589,69
716,71
678,128
405,72
491,74
724,110
629,89
466,93
777,106
1464,115
1019,129
379,55
990,56
1012,78
1016,108
1183,84
551,31
1544,63
775,131
1650,95
697,100
737,92
692,65
760,89
786,90
1773,232
848,89
439,96
1248,92
477,77
898,64
1318,70
1750,194
1919,208
1664,72
906,113
616,71
1281,123
696,75
478,53
686,74
1023,131
1536,107
965,74
844,111
715,74
797,74
1559,151
1293,135
970,147
442,67
768,88
1433,127
737,75
1618,86
637,56
1181,93
1185,75
657,90
1309,127
1531,86
635,112
1661,53
496,78
583,109
1490,71
712,53
705,82
1302,152
687,55
831,108
1244,159
988,121
785,90
1196,161
939,78
1770,109
2212,190
1752,73
768,54
954,107
553,99
482,74
1679,94
639,73
910,148
405,86
1217,167
1208,127
749,85
949,128
737,57
673,152
450,92
1501,122
448,91
683,91
991,53
419,93
1472,71
936,54
446,126
733,87
852,150
641,90
927,93
1005,75
1142,71
815,53
698,69
1416,68
1203,89
959,162
2092,73
615,52
1233,80
1361,154
831,123
1426,73
972,73
1762,74
816,71
1201,73
758,73
782,93
368,71
624,103
611,72
1316,171
1459,116
728,73
1027,100
446,67
1403,57
957,73
804,69
1240,57
1615,175
513,91
1279,158
1223,74
648,94
822,133
749,53
974,54
1238,53
617,89
727,69
596,92
1432,128
713,96
2082,106
1437,70
794,123
2152,76
1389,130
550,71
542,71
558,55
810,73
1159,115
793,110
802,51
540,87
710,35
856,93
938,85
462,112
1111,113
690,96
487,89
567,51
1409,71
1132,66
558,78
1273,78
612,74
465,91
1383,88
809,104
594,89
546,52
336,47
953,113
607,35
491,47
622,71
1049,153
597,108
1415,155
1180,81
662,69
354,83
1772,44
1990,61
607,73
724,91
1814,74
877,73
1202,134
1670,176
1270,65
671,69
802,80
851,79
725,158
723,55
508,41
983,83
1544,193
595,92
826,55
1002,56
507,73
1186,88
870,77
1701,82
1088,71
440,93
1401,98
2022,72
844,109
547,54
628,72
560,53
603,36
1041,74
1126,150
991,86
1146,72
1258,92
932,120
700,55
624,87
1575,128
518,73
740,105
1559,112
1077,86
829,69
788,122
740,140
1331,137
809,91
638,83
307,76
1039,67
501,73
694,72
552,75
1158,134
1653,105
677,107
740,85
1120,75
1215,119
1089,104
1415,109
746,108
776,50
1109,72
930,106
603,116
1152,83
1207,108
505,53
846,68
1141,92
1131,44
561,76
1920,75
974,70
509,70
525,116
887,102
1516,93
1839,159
961,132
469,92
959,75
752,92
1354,78
1400,155
488,73
912,90
749,86
2261,88
1269,84
912,76
978,90
509,69
761,111
1739,165
680,54
1031,70
1126,170
367,49
797,142
659,71
695,76
534,71
1756,92
1189,41
1465,84
623,73
544,153
809,55
826,83
1173,123
837,98
1644,112
758,54
1392,84
982,87
500,73
1317,77
726,80
1242,111
1126,181
845,54
1224,105
936,105
645,75
560,91
634,68
841,113
474,51
644,105
848,86
810,88
2248,135
892,110
825,79
870,94
769,113
1970,74
1596,73
691,99
1004,141
1682,111
747,35
1547,126
808,90
660,102
885,75
793,136
508,50
863,73
615,101
486,99
732,83
433,42
532,53
914,65
838,134
540,78
812,89
1526,110
1706,56
703,86
1261,93
846,55
1460,35
881,94
854,77
1841,107
445,105
569,86
900,53
896,73
277,56
1107,31
727,76
1250,110
1197,95
916,110
1527,94
1570,129
719,79
1190,139
554,53
1018,76
696,113
1051,51
744,80
816,97
1161,86
1026,93
439,54
1840,47
890,104
685,78
611,110
446,71
719,64
732,89
490,92
1199,202
474,139
906,128
1085,89
595,65
874,70
989,70
606,75
1025,53
566,69
1624,71
537,73
752,54
1065,104
1203,88
720,71
1171,110
630,171
1218,81
621,54
839,105
1512,107
297,19
926,51
1596,92
1067,75
855,72
1223,58
1029,53
530,127
713,56
925,46
998,48
1085,93
686,72
754,82
1053,117
497,73
1315,69
417,98
1145,122
1267,86
493,76
670,70
1357,154
494,66
1537,143
544,109
839,74
760,52
463,80
1073,52
964,56
986,100
649,95
574,51
1945,69
952,86
805,79
1783,45
646,65
1048,87
908,74
831,140
781,49
368,64
834,75
866,128
637,55
722,112
702,81
710,87
1411,91
1790,62
682,74
1223,148
1452,64
1243,155
930,56
843,146
1743,253
872,141
1551,135
857,91
1238,108
736,56
839,48
831,72
780,136
963,83
754,103
987,42
584,39
1390,50
837,68
643,52
2154,126
1621,75
493,93
1140,63
726,95
829,112
517,73
433,73
1662,76
1093,131
1366,71
1532,54
905,84
1174,71
1127,66
726,55
766,71
747,68
755,83
1297,68
1220,29
745,92
607,50
793,113
824,92
2188,121
445,70
532,73
1327,86
1676,122
647,85
509,93
1185,93
1331,75
663,55
1255,68
975,94
1004,90
298,42
518,54
691,73
903,144
1347,91
514,88
1804,115
1568,142
415,107
774,107
1305,54
1034,71
1945,122
1092,72
994,85
1038,87
1277,131
1920,55
933,55
933,75
423,89
389,130
1005,118
936,92
817,71
1067,83
635,71
555,33
1176,68
2027,46
1269,71
558,74
1242,81
533,166
794,72
702,53
652,74
1166,81
1538,67
792,67
495,139
850,75
603,95
1182,64
1055,52
330,50
831,110
692,113
1113,107
823,56
494,75
978,69
828,82
1927,119
907,52
1535,154
535,66
857,106
1346,106
1726,109
693,88
814,56
1058,97
1036,188
575,80
1094,92
1313,71
1174,75
1424,53
864,58
1180,75
969,92
382,55
1105,69
911,90
1117,200
1243,56
1434,110
2028,76
437,72
1028,107
785,77
618,73
1208,78
773,73
782,57
1121,71
2215,53
1395,122
1391,72
412,63
625,81
641,72
873,53
625,70
1557,96
1475,64
653,155
1027,111
849,53
1117,56
439,68
755,78
1097,132
1213,55
611,84
920,110
898,72
743,72
1342,91
1349,140
838,47
751,91
818,125
938,108
994,70
731,66
271,81
2184,95
1060,74
1235,51
1972,186
780,73
381,50
1317,119
423,64
961,116
1049,92
665,131
1643,143
476,111
1037,56
922,111
429,37
583,72
893,105
1850,94
909,147
876,74
1044,92
1685,80
1095,75
891,83
631,79
1000,75
1141,87
972,72
1033,98
1042,89
523,73
1214,114
877,52
1026,72
500,102
912,77
995,48
2156,72
1711,148
1640,133
856,95
315,54
1162,74
382,111
871,91
1781,155
501,70
419,76
906,90
1575,126
1253,73
789,124
427,76
1570,94
952,96
700,57
555,109
570,76
1627,87
730,78
882,80
799,89
915,76
1414,80
846,72
812,90
840,69
950,76
557,72
520,72
832,88
1202,115
1464,73
1131,71
1170,53
907,83
978,73
1056,137
624,74
637,71
622,102
629,128
739,115
672,83
1208,53
1600,89
612,60
382,51
945,92
767,74
540,127
1146,101
1324,123
815,96
1950,89
562,71
767,74
629,74
465,78
1053,71
1014,75
1058,66
403,93
1130,105
1067,137
771,71
900,112
2004,209
725,107
686,100
1457,144
908,145
669,76
666,66
1129,75
1070,77
660,70
1963,124
720,94
486,55
821,56
1896,164
906,74
714,53
956,72
574,60
549,67
791,73
923,117
463,99
1624,106
2540,104
544,54
737,195
1084,123
1038,127
1299,77
408,67
475,74
1524,75
683,97
1106,50
1468,94
1248,123
1035,111
1269,75
750,121
695,91
1698,105
844,125
361,66
832,112
693,86
836,85
1353,116
719,56
1059,47
1138,98
1239,145
1154,157
582,72
788,98
461,82
681,96
1456,53
726,81
772,76
894,118
459,101
1772,194
703,129
682,78
1184,71
978,106
1156,110
1202,90
1412,93
497,57
783,89
518,80
670,71
448,53
742,72
1495,54
1025,76
746,57
911,153
1954,183
730,52
730,73
1188,44
873,149
697,72
887,71
533,88
663,52
282,70
787,56
1480,63
1076,72
898,57
614,93
1898,80
642,68
793,77
1697,188
1256,115
765,73
1215,56
1244,92
1449,103
624,74
599,70
1105,72
881,54
1125,71
1162,53
932,104
540,91
721,55
591,90
661,102
1041,89
698,99
595,54
797,54
646,74
648,136
1181,155
520,75
873,73
1103,55
867,88
1058,90
1073,50
647,87
1286,132
646,70
695,59
1695,219
1055,44
1173,108
1145,92
994,110
2245,168
814,108
846,89
997,73
613,108
769,96
687,108
468,87
603,79
1099,125
664,72
1048,130
829,72
774,56
800,81
757,57
510,71
559,84
1730,131
1133,69
1653,55
1063,74
507,102
1025,65
1219,87
763,70
547,99
658,132
756,101
729,94
1642,128
1370,110
910,140
593,110
853,198
1439,75
586,117
401,93
666,57
828,135
343,86
1172,138
1816,196
1035,76
410,92
688,147
486,87
805,73
1129,84
613,73
1564,163
697,83
422,82
739,102
938,113
935,111
1209,52
797,71
783,93
819,72
904,73
831,36
1599,69
1839,94
1702,87
556,123
2050,52
1234,75
917,138
989,61
955,52
1215,54
575,89
1544,91
833,125
702,111
456,84
1199,123
1002,106
437,26
520,74
790,157
620,72
999,105
783,155
697,125
1896,71
938,55
777,92
355,73
872,49
1102,92
982,54
417,76
566,86
402,54
430,58
1161,124
483,55
1790,161
816,108
785,54
564,56
1172,120
823,110
880,85
796,110
771,74
574,71
661,72
518,112
476,90
443,59
548,91
1335,105
430,54
523,110
658,93
1680,71
570,84
710,49
606,120
393,62
786,92
787,111
2082,54
796,137
859,111
1338,102
624,81
618,55
1294,55
761,68
923,87
461,58
1720,106
1583,121
902,69
445,126
438,70
627,109
702,73
428,73
383,74
774,87
793,56
1182,113
1413,138
367,73
539,104
525,51
1071,53
533,95
1130,126
1163,114
437,58
743,97
600,72
1101,76
817,101
1721,64
1295,107
1891,72
601,70
575,62
831,70
697,84
904,75
765,72
888,126
1209,77
550,56
713,72
502,76
978,102
1030,89
939,115
573,115
738,99
487,54
1226,47
826,80
1225,95
342,113
559,94
1127,68
1734,113
431,86
839,69
792,70
465,85
950,100
542,100
1861,140
1474,148
892,75
588,121
552,109
1018,71
372,92
580,140
1456,107
2240,127
837,71
530,69
429,91
934,73
758,84
851,111
2000,105
1085,103
1232,111
1119,92
333,53
742,111
1155,150
769,51
776,96
660,49
995,64
812,90
655,109
983,111
772,74
481,55
1938,81
620,71
908,72
779,54
1191,131
829,69
692,135
778,69
512,90
1333,87
1245,70
797,76
1159,89
1788,95
913,99
791,88
1037,109
592,142
600,114
1543,74
552,55
585,53
692,71
509,118
829,91
1369,69
1159,72
526,71
1289,142
1400,161
1119,118
735,77
707,134
606,95
807,68
1020,70
832,58
628,75
620,129
569,74
516,75
353,49
698,77
752,105
635,87
885,50
790,85
371,53
905,68
1616,157
1165,89
1111,88
891,53
813,53
858,92
524,80
757,93
636,55
415,88
600,81
712,65
469,99
1149,89
705,90
1011,127
899,73
837,51
639,110
907,69
1443,51
490,66
1526,92
446,102
583,140
742,75
527,77
602,74
917,53
402,72
798,72
1003,50
1528,100
1047,72
762,107
742,85
694,73
823,92
984,86
763,78
2150,253
1192,119
542,55
1256,131
1058,84
561,53
642,132
616,116
904,181
1422,74
603,72
625,85
597,55
1006,131
446,50
703,49
327,75
1458,77
999,71
700,35
462,65
1346,72
847,102
1301,72
794,81
967,103
1149,160
835,43
1011,70
2435,132
1071,54
1057,125
663,56
686,90
454,69
639,92
504,74
1214,131
1891,89
402,84
777,71
852,70
1023,76
683,36
1475,89
2119,111
1228,73
652,54
1364,113
1895,107
1143,126
803,114
563,76
516,107
517,45
1039,183
1037,88
918,40
1264,63
888,95
860,88
780,90
921,101
1794,93
1408,158
649,106
1668,140
774,88
764,97
920,74
2134,135
982,74
877,72
760,110
747,139
675,92
972,51
1243,154
461,67
460,109
865,109
1470,130
711,91
791,53
1369,73
1408,190
2028,115
804,112
1591,84
837,130
639,88
1417,161
2138,162
1460,67
520,73
706,127
1317,110
785,70
648,72
780,88
887,116
660,56
1794,94
492,55
1321,71
827,69
1187,69
487,66
404,55
934,103
485,88
1386,156
1039,47
1228,93
484,72
703,115
1751,75
757,74
945,56
864,109
1422,69
760,64
1438,128
1908,91
1873,71
1164,109
1229,72
1031,118
1491,51
825,174
1229,105
1482,34
851,112
988,66
1496,90
2168,124
680,70
498,55
2134,146
819,149
788,39
1523,105
990,69
555,105
724,52
797,134
591,74
773,73
2250,129
1037,70
504,53
923,147
1046,74
502,53
1117,111
1428,74
424,91
1707,136
680,73
804,72
1617,104
1454,99
976,115
505,106
520,143
680,55
1602,111
1062,88
609,83
1492,155
409,74
1838,203
1407,55
773,68
489,65
843,119
855,53
819,90
1342,74
1253,71
652,98
866,68
294,52
864,73
1374,100
485,74
960,164
1653,87
642,86
950,88
1301,91
1073,99
716,72
745,112
1330,124
728,104
785,64
1025,131
1565,94
1174,128
1823,105
722,91
1707,94
1360,90
956,75
841,81
1765,79
857,115
1002,156
1215,80
469,86
1754,89
1165,77
891,82
952,77
612,78
1559,179
1411,107
954,109
701,52
627,74
585,139
1754,104
515,120
653,84
472,72
945,92
734,49
966,70
1206,146
375,53
885,89
880,74
1306,122
802,93
621,91
1391,99
683,72
1364,70
1002,73
1345,112
843,117
1063,83
491,76
758,116
1963,106
845,118
938,124
1280,88
2161,55
803,82
543,100
745,55
1021,65
992,53
2068,122
427,52
761,134
692,92
881,69
1650,143
1297,143
997,73
780,46
830,92
1433,91
643,74
1818,186
879,54
715,109
664,124
478,72
680,89
1964,70
729,66
747,119
1992,86
1604,128
1055,146
665,61
874,185
683,94
715,91
403,54
445,99
997,95
931,73
752,54
1643,66
1378,195
989,46
828,77
573,57
1288,82
935,72
434,36
375,56
770,95
1193,128
854,73
880,82
566,105
443,125
1848,95
1921,86
699,73
697,128
974,81
945,55
807,95
973,133
854,76
1139,74
533,74
892,129
1190,99
724,85
842,75
442,106
470,119
830,92
2224,82
943,54
2216,129
659,91
354,109
650,109
977,93
1995,154
1188,96
678,91
388,27
810,72
1722,100
1576,101
810,75
941,47
881,67
911,153
944,69
433,86
749,56
402,54
596,101
526,72
1261,131
606,94
1245,129
897,77
806,88
601,73
641,93
1518,83
726,95
1597,245
695,69
1281,72
1915,74
1667,53
1504,128
1400,56
1088,124
731,73
990,87
1064,92
404,96
1968,29
507,71
1143,111
927,129
2232,150
680,125
433,71
1648,95
732,56
1013,68
1628,54
812,85
877,56
1403,115
1162,116
1133,140
904,86
1427,77
865,98
392,121
712,73
796,73
681,48
831,53
863,81
502,74
324,62
723,52
646,65
604,83
522,94
871,75
1047,110
986,87
875,117
681,51
1015,54
1339,74
1011,155
469,55
921,74
530,87
872,54
1109,57
948,105
705,74
859,97
911,201
771,65
425,72
893,75
1712,84
640,104
940,146
1234,91
985,54
684,90
519,70
895,92
951,92
479,118
1333,128
753,54
462,66
388,51
1461,54
592,72
862,147
419,52
1089,86
1959,54
1618,110
604,67
355,66
1082,55
669,53
927,126
767,102
634,92
1509,97
539,73
719,68
722,90
897,160
678,99
658,110
953,85
1047,46
1343,53
519,56
604,129
1347,94
462,130
970,52
1880,145
1359,72
858,52
1273,107
194,65
1379,53
561,74
1532,169
735,88
1179,45
2128,80
1091,94
1983,107
970,112
1534,111
519,77
648,134
2205,116
442,57
1842,123
501,55
693,92
1059,86
1141,103
721,104
1382,72
1546,111
1055,89
997,101
1190,55
398,130
1006,128
583,130
1017,145
954,49
486,50
868,75
1105,122
750,117
683,67
844,107
480,108
433,56
1983,112
1298,172
2245,78
880,71
972,127
864,81
569,109
509,54
836,86
715,65
382,101
822,87
781,73
1922,107
1474,107
439,167
635,40
1752,180
420,73
1121,139
779,78
500,76
944,117
408,99
1728,64
551,74
1729,146
1166,102
1015,55
759,57
796,54
355,65
780,109
1618,108
1052,162
919,93
708,73
900,91
825,47
1006,122
497,98
920,118
689,78
286,46
927,102
729,75
1134,70
284,43
803,72
724,108
618,49
698,105
575,52
500,71
691,72
1690,104
1275,92
403,74
1535,118
1232,56
699,87
548,55
1318,92
492,68
870,90
1342,55
758,142
377,67
1979,85
796,52
1079,69
1139,107
1367,143
1349,156
838,74
466,79
803,73
804,72
1938,147
1086,47
1521,72
735,89
555,147
1464,145
417,75
750,96
960,109
802,139
1392,85
334,87
1168,88
1415,235
557,112
482,86
2098,61
1128,122
630,86
1235,128
659,89
711,48
952,71
1542,99
864,64
1229,66
1196,74
1607,99
2124,218
701,102
1004,68
1433,115
1206,65
567,79
1549,151
1018,152
804,82
1010,129
695,108
1376,74
1428,105
581,55
500,83
1739,79
1099,124
799,123
710,137
1317,108
638,57
1882,106
1209,95
959,107
819,107
1105,74
558,56
978,63
444,85
749,68
1761,57
716,194
965,89
568,72
568,104
954,130
915,103
641,83
1163,98
1315,72
1473,126
732,85
746,75
407,109
1200,57
1108,74
510,125
843,55
1022,76
1504,72
982,92
655,92
654,56
1205,73
1321,151
736,159
287,49
453,53
969,50
1408,51
1761,138
1123,73
1486,53
424,50
1949,91
2305,52
690,93
868,55
440,82
885,108
747,90
1301,71
633,52
660,70
1899,144
1109,68
888,35
1934,74
619,107
644,137
653,84
916,103
433,50
1188,127
507,72
719,39
1130,84
466,75
621,115
769,111
590,40
789,122
740,68
751,125
1644,109
666,49
404,74
532,107
450,45
